strain	year	country	state	rflp	lineage
OR293404|USA/IA/35332/2003|2003|USA_IA|1-4-4|L1A	2003	USA	IA	1-4-4	L1A
EU756373|PRRSV0000005395|2005|USA_NC|1-7-4|L1A	2005	USA	NC	1-7-4	L1A
KU502177|PRRSV2-USA-CB646-2006|2006|USA|1-3-4|L1A	2006	USA		1-3-4	L1A
OR293405|USA/MN/39523-B/2008|2008|USA_MN|1-4-4|L1A	2008	USA	MN	1-4-4	L1A
OR293406|USA/IA/22740-41/2010|2010|USA_IA|1-4-4|L1A	2010	USA	IA	1-4-4	L1A
OR293407|USA/IA/18397-5/2012|2012|USA_IA|1-4-2|L1A	2012	USA	IA	1-4-2	L1A
KU503829|PRRSV2-USA-LS904-2013|2013|USA|1-7-4|L1A	2013	USA		1-7-4	L1A
KT904645|PRRSV2-USA-AP1958-2014|2014|USA|1-7-4|L1A	2014	USA		1-7-4	L1A
KT904878|PRRSV2-USA-AP2395-2014|2014|USA|1-7-4|L1A	2014	USA		1-7-4	L1A
MF326985|IA-2014-NADC34|2014|USA_IA|1-7-4|L1A	2014	USA	IA	1-7-4	L1A
MN498512|13336|2015|USA|1-7-4|L1A	2015	USA		1-7-4	L1A
MN500878|12233|2015|USA|1-7-4|L1A	2015	USA		1-7-4	L1A
OR293408|USA/NC/41230-1/2015|2015|USA_NC|1-6-4|L1A	2015	USA	NC	1-6-4	L1A
OR293409|USA/IA/49844-2/2015|2015|USA_IA|1-7-4|L1A	2015	USA	IA	1-7-4	L1A
OR293410|USA/IA/74466-1/2015|2015|USA_IA|1-7-4|L1A	2015	USA	IA	1-7-4	L1A
OR293411|USA/NC/74759-1/2015|2015|USA_NC|1-7-4|L1A	2015	USA	NC	1-7-4	L1A
OR293412|USA/MO/348-GA/2015|2015|USA_MO|1-7-4|L1A	2015	USA	MO	1-7-4	L1A
OR293413|USA/IA/27565-GA/2015|2015|USA_IA|1-7-4|L1A	2015	USA	IA	1-7-4	L1A
MN498961|13594|2016|USA|1-7-4|L1A	2016	USA		1-7-4	L1A
MN500454|12735|2016|USA|1-4-4|L1A	2016	USA		1-4-4	L1A
OR293414|USA/NC/4290-GM/2016|2016|USA_NC|1-6-4|L1A	2016	USA	NC	1-6-4	L1A
OR293415|USA/NC/12080-1/2016|2016|USA_NC|1-7-4|L1A	2016	USA	NC	1-7-4	L1A
OR293416|USA/IA/17031-A/2016|2016|USA_IA|1-7-4|L1A	2016	USA	IA	1-7-4	L1A
OR293417|USA/IL/21554-GF/2016|2016|USA_IL|1-7-4|L1A	2016	USA	IL	1-7-4	L1A
OR293418|USA/NE/38782-1/2016|2016|USA_NE|1-7-4|L1A	2016	USA	NE	1-7-4	L1A
OR293419|USA/NC/52464-A/2016|2016|USA_NC|1-4-3|L1A	2016	USA	NC	1-4-3	L1A
OR293420|USA/IA/64803-2/2016|2016|USA_IA|1-7-4|L1A	2016	USA	IA	1-7-4	L1A
MN498295|14419|2017|USA|1-7-4|L1A	2017	USA		1-7-4	L1A
MN500259|14233|2017|USA|1-7-4|L1A	2017	USA		1-7-4	L1A
MN501002|13194|2017|USA|1-4-3|L1A	2017	USA		1-4-3	L1A
OR293421|USA/IA/7816/2017|2017|USA_IA|1-4-4|L1A	2017	USA	IA	1-4-4	L1A
OR293422|USA/NC/12090/2017|2017|USA_NC|1-7-4|L1A	2017	USA	NC	1-7-4	L1A
OR293423|USA/IA/2371-2/2017|2017|USA_IA|1-7-4|L1A	2017	USA	IA	1-7-4	L1A
OR293424|USA/IA/11611-1/2017|2017|USA_IA|1-7-4|L1A	2017	USA	IA	1-7-4	L1A
OR293425|USA/MO/32514-1/2017|2017|USA_MO|1-8-4|L1A	2017	USA	MO	1-8-4	L1A
OR293426|USA/IN/57863-1/2017|2017|USA_IN|1-7-4|L1A	2017	USA	IN	1-7-4	L1A
OR293427|USA/MO/60435-GB/2017|2017|USA_MO|1-8-4|L1A	2017	USA	MO	1-8-4	L1A
OR293428|USA/IA/3303-1/2018|2018|USA_IA|1-7-4|L1A	2018	USA	IA	1-7-4	L1A
OR293429|USA/NC/15974-1/2018|2018|USA_NC|1-7-4|L1A	2018	USA	NC	1-7-4	L1A
OR293430|USA/IA/27380-6/2018|2018|USA_IA|1-7-2|L1A	2018	USA	IA	1-7-2	L1A
OR293431|USA/IA/34201-GE/2018|2018|USA_IA|1-7-4|L1A	2018	USA	IA	1-7-4	L1A
OR293432|USA/IN/64036-GA/2018|2018|USA_IN|1-7-4|L1A	2018	USA	IN	1-7-4	L1A
OR293433|USA/IA/46708-3/2019|2019|USA_IA|1-4-8|L1A	2019	USA	IA	1-4-8	L1A
OR293434|USA/IA/47424-1/2019|2019|USA_IA|1-4-4|L1A	2019	USA	IA	1-4-4	L1A
OR293435|USA/MO/53930-GA/2019|2019|USA_MO|1-8-4|L1A	2019	USA	MO	1-8-4	L1A
OR293436|USA/IA/81589-1/2019|2019|USA_IA|1-7-4|L1A	2019	USA	IA	1-7-4	L1A
OR293437|USA/IA/90494-1/2019|2019|USA_IA|1-7-4|L1A	2019	USA	IA	1-7-4	L1A
OR293438|USA/IA/91948-2/2019|2019|USA_IA|1-7-4|L1A	2019	USA	IA	1-7-4	L1A
OR293439|USA/NE/12645-GA/2020|2020|USA_NE|1-7-4|L1A	2020	USA	NE	1-7-4	L1A
OR293440|USA/IA/18273-2/2020|2020|USA_IA|1-6-4|L1A	2020	USA	IA	1-6-4	L1A
OR293441|USA/IA/19513-GH/2020|2020|USA_IA|1-7-4|L1A	2020	USA	IA	1-7-4	L1A
OR293442|USA/NC/20259-2/2020|2020|USA_NC|1-4-4|L1A	2020	USA	NC	1-4-4	L1A
OR293443|USA/IA/63494-GB/2020|2020|USA_IA|1-7-4|L1A	2020	USA	IA	1-7-4	L1A
OR293444|USA/IN/66096-GA/2020|2020|USA_IN|1-4-4|L1A	2020	USA	IN	1-4-4	L1A
OR293445|USA/IL/6855-1/2020|2020|USA_IL|1-4-4|L1A	2020	USA	IL	1-4-4	L1A
OR293446|USA/IN/91202-GA/2020|2020|USA_IN|1-7-3|L1A	2020	USA	IN	1-7-3	L1A
OR293447|USA/UT/93278-11/2020|2020|USA_UT|1-7-4|L1A	2020	USA	UT	1-7-4	L1A
OR293448|USA/OH/9278-GF/2021|2021|USA_OH|1-7-4|L1A	2021	USA	OH	1-7-4	L1A
OR293449|USA/IA/73735-4/2021|2021|USA_IA|1-7-4|L1A	2021	USA	IA	1-7-4	L1A
OR293450|USA/IA/32364/2006|2006|USA_IA|1-18-1|L1B	2006	USA	IA	1-18-1	L1B
OR293451|USA/IA/40635-B/2006|2006|USA_IA|1-19-4|L1B	2006	USA	IA	1-19-4	L1B
EU758838|PRRSV0000008852|2007|USA_MN|1-24-4|L1B	2007	USA	MN	1-24-4	L1B
OR293452|USA/IA/38780/2007|2007|USA_IA|1-18-4|L1B	2007	USA	IA	1-18-4	L1B
OR293453|USA/IA/17827-1/2007|2007|USA_IA|1-18-4|L1B	2007	USA	IA	1-18-4	L1B
KU503775|PRRSV2-USA-LS849-2008|2008|USA|1-26-2|L1B	2008	USA		1-26-2	L1B
OR293454|USA/MN/9206-2/2008|2008|USA_MN|1-18-2|L1B	2008	USA	MN	1-18-2	L1B
KU503489|PRRSV2-USA-LS534-2009|2009|USA|1-18-2|L1B	2009	USA		1-18-2	L1B
OR293455|USA/IA/1910/2009|2009|USA_IA|1-18-2|L1B	2009	USA	IA	1-18-2	L1B
OR293456|USA/IA/32652/2009|2009|USA_IA|1-18-2|L1B	2009	USA	IA	1-18-2	L1B
KU502325|PRRSV2-USA-CB822-2010|2010|USA|1-18-4|L1B	2010	USA		1-18-4	L1B
OR293457|USA/IA/22080-98/2010|2010|USA_IA|1-18-2|L1B	2010	USA	IA	1-18-2	L1B
KU503668|PRRSV2-USA-LS724-2011|2011|USA|1-18-2|L1B	2011	USA		1-18-2	L1B
MN500451|10958|2011|USA|1-13-2|L1B	2011	USA		1-13-2	L1B
KU502331|PRRSV2-USA-CB828-2012|2012|USA|1-26-2|L1B	2012	USA		1-26-2	L1B
KU503390|PRRSV2-USA-LS380-2012|2012|USA|1-18-2|L1B	2012	USA		1-18-2	L1B
MN499667|11107|2012|USA|1-26-2|L1B	2012	USA		1-26-2	L1B
MN501160|13783|2012|USA|1-18-2|L1B	2012	USA		1-18-2	L1B
OR293458|USA/MI/6293-6/2012|2012|USA_MI|1-18-4|L1B	2012	USA	MI	1-18-4	L1B
KU502529|PRRSV2-USA-LS1041-2013|2013|USA|1-18-2|L1B	2013	USA		1-18-2	L1B
MN498518|11465|2013|USA|1-26-2|L1B	2013	USA		1-26-2	L1B
MN499771|11558|2013|USA|1-26-2|L1B	2013	USA		1-26-2	L1B
OR293459|USA/IA/43233/2013|2013|USA_IA|1-26-2|L1B	2013	USA	IA	1-26-2	L1B
OR293460|USA/IA/40325-70/2013|2013|USA_IA|1-19-6|L1B	2013	USA	IA	1-19-6	L1B
OR293461|USA/IA/8871-A/2014|2014|USA_IA|1-18-2|L1B	2014	USA	IA	1-18-2	L1B
KU502154|PRRSV2-USA-CB621-2015|2015|USA|1-19-2|L1B	2015	USA		1-19-2	L1B
OR293462|USA/MN/29465-42/2015|2015|USA_MN|1-26-2|L1B	2015	USA	MN	1-26-2	L1B
OR293463|USA/NE/31508-GA/2015|2015|USA_NE|1-26-2|L1B	2015	USA	NE	1-26-2	L1B
OR293464|USA/IN/78621-1/2015|2015|USA_IN|1-79-4|L1B	2015	USA	IN	1-79-4	L1B
OR293465|USA/IA/78669-A/2015|2015|USA_IA|1-18-1|L1B	2015	USA	IA	1-18-1	L1B
OR293466|USA/NC/31313-14/2016|2016|USA_NC|1-26-2|L1B	2016	USA	NC	1-26-2	L1B
OR293467|USA/MO/46449-2/2018|2018|USA_MO|1-1-2|L1B	2018	USA	MO	1-1-2	L1B
OR293468|Mexico/61728-2/2019|2019|Mexico|1-37-2|L1B	2019	Mexico		1-37-2	L1B
OR293469|Mexico/68713-GC/2021|2021|Mexico|1-26-2|L1B	2021	Mexico		1-26-2	L1B
OR293470|USA/IL/34503/2010|2010|USA_IL|1-4-4|L1C.1	2010	USA	IL	1-4-4	L1C.1
KT903158|PRRSV2-USA-AP740-2011|2011|USA|1-4-4|L1C.1	2011	USA		1-4-4	L1C.1
KT903564|PRRSV2-USA-AP1120-2012|2012|USA|1-4-4|L1C.1	2012	USA		1-4-4	L1C.1
KT903677|PRRSV2-USA-AP1233-2012|2012|USA|1-4-4|L1C.1	2012	USA		1-4-4	L1C.1
KT903845|PRRSV2-USA-AP1402-2012|2012|USA|1-4-4|L1C.1	2012	USA		1-4-4	L1C.1
MN499604|11128|2012|USA|1-4-4|L1C.1	2012	USA		1-4-4	L1C.1
MN501450|11120|2012|USA|1-4-4|L1C.1	2012	USA		1-4-4	L1C.1
OR293471|USA/IA/21767/2012|2012|USA_IA|1-4-4|L1C.1	2012	USA	IA	1-4-4	L1C.1
OR293472|USA/IA/40367-8/2012|2012|USA_IA|1-4-4|L1C.1	2012	USA	IA	1-4-4	L1C.1
OR293473|USA/IA/42004-14/2012|2012|USA_IA|1-84-4|L1C.1	2012	USA	IA	1-84-4	L1C.1
OR293474|USA/IA/43406-lg/2012|2012|USA_IA|1-4-4|L1C.1	2012	USA	IA	1-4-4	L1C.1
OR293475|USA/IA/44483-2/2012|2012|USA_IA|1-4-4|L1C.1	2012	USA	IA	1-4-4	L1C.1
OR293476|USA/IA/45537-65/2012|2012|USA_IA|1-4-4|L1C.1	2012	USA	IA	1-4-4	L1C.1
KT904263|PRRSV2-USA-AP1666-2013|2013|USA|1-4-4|L1C.1	2013	USA		1-4-4	L1C.1
MN499345|11585|2013|USA|1-4-4|L1C.1	2013	USA		1-4-4	L1C.1
OR293477|USA/IA/3703-1/2013|2013|USA_IA|1-4-4|L1C.1	2013	USA	IA	1-4-4	L1C.1
OR293478|USA/IA/23050-33/2013|2013|USA_IA|1-4-4|L1C.1	2013	USA	IA	1-4-4	L1C.1
OR293479|USA/IA/26853-1/2013|2013|USA_IA|1-4-4|L1C.1	2013	USA	IA	1-4-4	L1C.1
OR293480|USA/IA/27022-3/2013|2013|USA_IA|1-4-4|L1C.1	2013	USA	IA	1-4-4	L1C.1
OR293481|USA/IA/58790-143/2013|2013|USA_IA|1-4-4|L1C.1	2013	USA	IA	1-4-4	L1C.1
OR293482|USA/IA/282-1/2013|2013|USA_IA|1-4-4|L1C.1	2013	USA	IA	1-4-4	L1C.1
MN502573|12072|2014|USA|1-3-4|L1C.1	2014	USA		1-3-4	L1C.1
OR293483|USA/IA/43845-42/2014|2014|USA_IA|1-3-4|L1C.1	2014	USA	IA	1-3-4	L1C.1
MN499920|12484|2015|USA|1-4-4|L1C.1	2015	USA		1-4-4	L1C.1
OR293484|USA/PA/29044-2/2015|2015|USA_PA|1-8-4|L1C.1	2015	USA	PA	1-8-4	L1C.1
OR293485|USA/IA/82147-4/2015|2015|USA_IA|1-4-4|L1C.1	2015	USA	IA	1-4-4	L1C.1
OR293486|USA/IA/56809/2016|2016|USA_IA|1-4-4|L1C.1	2016	USA	IA	1-4-4	L1C.1
MN499035|14176|2017|USA|1-3-4|L1C.1	2017	USA		1-3-4	L1C.1
MN501627|14173|2017|USA|1-3-4|L1C.1	2017	USA		1-3-4	L1C.1
OR293487|USA/MI/31191-A/2016|2016|USA_MI|1-4-4|L1C.2	2016	USA	MI	1-4-4	L1C.2
OR293488|USA/PA/35557-A/2016|2016|USA_PA|1-4-4|L1C.2	2016	USA	PA	1-4-4	L1C.2
OR293489|USA/IA/64382-1/2017|2017|USA_IA|1-2-4|L1C.2	2017	USA	IA	1-2-4	L1C.2
OR293490|USA/AR/12086-4/2018|2018|USA_AR|1-2-4|L1C.2	2018	USA	AR	1-2-4	L1C.2
OR293491|USA/IA/79750-1/2019|2019|USA_IA|1-2-4|L1C.2	2019	USA	IA	1-2-4	L1C.2
OR293492|USA/OK/26303-GB/2020|2020|USA_OK|1-2-4|L1C.2	2020	USA	OK	1-2-4	L1C.2
OR293493|USA/SD/28687-GA/2020|2020|USA_SD|1-2-4|L1C.2	2020	USA	SD	1-2-4	L1C.2
OR293494|USA/IA/91791-1/2020|2020|USA_IA|1-2-4|L1C.2	2020	USA	IA	1-2-4	L1C.2
OR293495|USA/IA/95227-1/2020|2020|USA_IA|1-2-4|L1C.2	2020	USA	IA	1-2-4	L1C.2
OR293496|USA/MI/96487-GB/2020|2020|USA_MI|1-2-4|L1C.2	2020	USA	MI	1-2-4	L1C.2
OR293497|USA/IA/25668-GA/2021|2021|USA_IA|1-2-4|L1C.2	2021	USA	IA	1-2-4	L1C.2
OR293498|USA/NE/28578-GA/2021|2021|USA_NE|1-17-4|L1C.2	2021	USA	NE	1-17-4	L1C.2
OR293499|USA/IA/31874-1/2021|2021|USA_IA|1-2-4|L1C.2	2021	USA	IA	1-2-4	L1C.2
OR293500|USA/MO/44379-GA/2021|2021|USA_MO|1-2-4|L1C.2	2021	USA	MO	1-2-4	L1C.2
OR293501|USA/MN/91911-1/2021|2021|USA_MN|1-4-2|L1C.2	2021	USA	MN	1-4-2	L1C.2
OR293502|USA/IA/98957-GA/2021|2021|USA_IA|1-2-4|L1C.2	2021	USA	IA	1-2-4	L1C.2
OR293503|USA/CO/103067-GE/2021|2021|USA_CO|1-2-4|L1C.2	2021	USA	CO	1-2-4	L1C.2
OR293504|USA/CO/103664-2/2021|2021|USA_CO|1-2-4|L1C.2	2021	USA	CO	1-2-4	L1C.2
OR293505|USA/IA/106792-1/2021|2021|USA_IA|1-2-4|L1C.2	2021	USA	IA	1-2-4	L1C.2
OR293506|USA/IA/28030-GD/2015|2015|USA_IA|1-3-4|L1C.3	2015	USA	IA	1-3-4	L1C.3
OR293507|USA/IA/46945/2016|2016|USA_IA|1-3-4|L1C.3	2016	USA	IA	1-3-4	L1C.3
OR293508|USA/IA/12729-A/2016|2016|USA_IA|1-3-2|L1C.3	2016	USA	IA	1-3-2	L1C.3
OR293509|USA/OH/19966-2/2016|2016|USA_OH|1-3-4|L1C.3	2016	USA	OH	1-3-4	L1C.3
OR293510|USA/MN/52206-GA/2016|2016|USA_MN|1-3-4|L1C.3	2016	USA	MN	1-3-4	L1C.3
OR293511|USA/IA/61229-1/2016|2016|USA_IA|1-3-4|L1C.3	2016	USA	IA	1-3-4	L1C.3
OR293512|USA/IA/69465-3/2016|2016|USA_IA|1-4-4|L1C.3	2016	USA	IA	1-4-4	L1C.3
OR293513|USA/IA/84582/2017|2017|USA_IA|1-3-2|L1C.3	2017	USA	IA	1-3-2	L1C.3
OR293514|USA/IA/1809-2/2017|2017|USA_IA|1-3-4|L1C.3	2017	USA	IA	1-3-4	L1C.3
OR293515|USA/IA/21778-1/2017|2017|USA_IA|1-3-4|L1C.3	2017	USA	IA	1-3-4	L1C.3
OR293516|USA/IN/23501-GB/2017|2017|USA_IN|1-3-4|L1C.3	2017	USA	IN	1-3-4	L1C.3
OR293517|USA/MN/58657-GA/2017|2017|USA_MN|1-3-2|L1C.3	2017	USA	MN	1-3-2	L1C.3
OR293518|USA/IA/78803-GB/2017|2017|USA_IA|1-3-2|L1C.3	2017	USA	IA	1-3-2	L1C.3
OR293519|USA/IA/86335GA/2017|2017|USA_IA|1-4-4|L1C.3	2017	USA	IA	1-4-4	L1C.3
OR293520|USA/IA/77742-1/2018|2018|USA_IA|1-3-4|L1C.3	2018	USA	IA	1-3-4	L1C.3
OR293521|USA/IA/46932-1/2019|2019|USA_IA|1-3-3|L1C.3	2019	USA	IA	1-3-3	L1C.3
OR293522|USA/PA/89311-C/2019|2019|USA_PA|1-3-4|L1C.3	2019	USA	PA	1-3-4	L1C.3
OR293523|USA/IA/2529-21/2020|2020|USA_IA|1-3-2|L1C.3	2020	USA	IA	1-3-2	L1C.3
OR293524|USA/IA/34605-GA/2020|2020|USA_IA|1-4-4|L1C.3	2020	USA	IA	1-4-4	L1C.3
OR293525|USA/IA/83182-GA/2020|2020|USA_IA|1-3-2|L1C.3	2020	USA	IA	1-3-2	L1C.3
OR293526|USA/IA/93736-A/2020|2020|USA_IA|1-1-2|L1C.3	2020	USA	IA	1-1-2	L1C.3
OR293527|USA/IA/96675-GE/2020|2020|USA_IA|1-4-4|L1C.3	2020	USA	IA	1-4-4	L1C.3
OR293528|USA/IA/68-GA/2021|2021|USA_IA|1-3-2|L1C.3	2021	USA	IA	1-3-2	L1C.3
OR293529|USA/MO/35449-1/2021|2021|USA_MO|1-3-2|L1C.3	2021	USA	MO	1-3-2	L1C.3
OR293530|USA/NE/42424-5/2021|2021|USA_NE|1-3-2|L1C.3	2021	USA	NE	1-3-2	L1C.3
OR293531|USA/IA/59107-GB/2021|2021|USA_IA|1-12-1|L1C.3	2021	USA	IA	1-12-1	L1C.3
OR293532|USA/IA/60424-GA/2021|2021|USA_IA|1-4-3|L1C.3	2021	USA	IA	1-4-3	L1C.3
OR293533|USA/IA/89908-1/2021|2021|USA_IA|1-3-2|L1C.3	2021	USA	IA	1-3-2	L1C.3
OR293534|USA/IA/101911-1/2021|2021|USA_IA|1-8-4|L1C.3	2021	USA	IA	1-8-4	L1C.3
OR293535|USA/IA/112847-GA/2021|2021|USA_IA|1-3-2|L1C.3	2021	USA	IA	1-3-2	L1C.3
MN500980|10185|2009|USA|1-4-4|L1C.4	2009	USA		1-4-4	L1C.4
KT902719|PRRSV2-USA-AP359-2010|2010|USA|1-3-4|L1C.4	2010	USA		1-3-4	L1C.4
KT902997|PRRSV2-USA-AP3025-2010|2010|USA|1-4-4|L1C.4	2010	USA		1-4-4	L1C.4
MN499723|10275|2010|USA|1-4-4|L1C.4	2010	USA		1-4-4	L1C.4
MN501131|13738|2010|USA|1-4-4|L1C.4	2010	USA		1-4-4	L1C.4
MN501316|13749|2010|USA|1-4-4|L1C.4	2010	USA		1-4-4	L1C.4
MN501379|10471|2010|USA|1-4-4|L1C.4	2010	USA		1-4-4	L1C.4
MN502613|10587|2010|USA|1-8-4|L1C.4	2010	USA		1-8-4	L1C.4
KT903074|PRRSV2-USA-AP656-2011|2011|USA|1-4-2|L1C.4	2011	USA		1-4-2	L1C.4
MN501836|10675|2011|USA|1-3-4|L1C.4	2011	USA		1-3-4	L1C.4
MN502579|10978|2011|USA|1-4-4|L1C.4	2011	USA		1-4-4	L1C.4
OR293536|USA/VA/33932/2011|2011|USA_VA|1-4-4|L1C.4	2011	USA	VA	1-4-4	L1C.4
OR293537|USA/IA/3335-97/2011|2011|USA_IA|1-4-4|L1C.4	2011	USA	IA	1-4-4	L1C.4
OR293538|USA/PA/22307-B/2011|2011|USA_PA|1-4-4|L1C.4	2011	USA	PA	1-4-4	L1C.4
KT903592|PRRSV2-USA-AP1148-2012|2012|USA|1-4-4|L1C.4	2012	USA		1-4-4	L1C.4
KT903699|PRRSV2-USA-AP1255-2012|2012|USA|1-4-4|L1C.4	2012	USA		1-4-4	L1C.4
KT903753|PRRSV2-USA-AP1309-2012|2012|USA|1-4-4|L1C.4	2012	USA		1-4-4	L1C.4
KT903850|PRRSV2-USA-AP1407-2012|2012|USA|1-4-4|L1C.4	2012	USA		1-4-4	L1C.4
MN499371|11049|2012|USA|1-4-4|L1C.4	2012	USA		1-4-4	L1C.4
MN499899|11082|2012|USA|1-4-3|L1C.4	2012	USA		1-4-3	L1C.4
MN501842|11306|2012|USA|1-4-4|L1C.4	2012	USA		1-4-4	L1C.4
OR293539|USA/IA/18529-9/2012|2012|USA_IA|1-4-4|L1C.4	2012	USA	IA	1-4-4	L1C.4
MN498308|11460|2013|USA|1-4-4|L1C.4	2013	USA		1-4-4	L1C.4
MN500672|11472|2013|USA|1-3-4|L1C.4	2013	USA		1-3-4	L1C.4
MN502107|11531|2013|USA|1-4-4|L1C.4	2013	USA		1-4-4	L1C.4
OR293540|USA/IA/17773-1/2013|2013|USA_IA|1-4-3|L1C.4	2013	USA	IA	1-4-3	L1C.4
OR293541|USA/MN/75841-GA/2020|2020|USA_MN|1-4-4|L1C.5	2020	USA	MN	1-4-4	L1C.5
OR293542|USA/IA/6014-GA/2021|2021|USA_IA|1-4-4|L1C.5	2021	USA	IA	1-4-4	L1C.5
OR293543|USA/IA/7748-1/2021|2021|USA_IA|1-4-4|L1C.5	2021	USA	IA	1-4-4	L1C.5
OR293544|USA/IA/28947-2/2021|2021|USA_IA|1-4-4|L1C.5	2021	USA	IA	1-4-4	L1C.5
OR293545|USA/IA/29311-1/2021|2021|USA_IA|1-4-4|L1C.5	2021	USA	IA	1-4-4	L1C.5
OR293546|USA/MN/29672-GA/2021|2021|USA_MN|1-4-4|L1C.5	2021	USA	MN	1-4-4	L1C.5
OR293547|USA/IA/41002-1/2021|2021|USA_IA|1-4-4|L1C.5	2021	USA	IA	1-4-4	L1C.5
OR293548|USA/IA/42180-GA/2021|2021|USA_IA|1-4-4|L1C.5	2021	USA	IA	1-4-4	L1C.5
OR293549|USA/IA/43336-GA/2021|2021|USA_IA|1-7-4|L1C.5	2021	USA	IA	1-7-4	L1C.5
OR293550|USA/MN/48316-9/2021|2021|USA_MN|1-4-4|L1C.5	2021	USA	MN	1-4-4	L1C.5
OR293551|USA/IA/49635-GA/2021|2021|USA_IA|1-4-4|L1C.5	2021	USA	IA	1-4-4	L1C.5
OR293552|USA/IA/50961-1/2021|2021|USA_IA|1-4-4|L1C.5	2021	USA	IA	1-4-4	L1C.5
OR293553|USA/IA/54326-GA/2021|2021|USA_IA|1-4-4|L1C.5	2021	USA	IA	1-4-4	L1C.5
OR293554|USA/IA/56243-3/2021|2021|USA_IA|1-4-4|L1C.5	2021	USA	IA	1-4-4	L1C.5
OR293555|USA/IA/59955-GA/2021|2021|USA_IA|1-4-4|L1C.5	2021	USA	IA	1-4-4	L1C.5
OR293556|USA/IA/60429-1/2021|2021|USA_IA|1-4-4|L1C.5	2021	USA	IA	1-4-4	L1C.5
OR293557|USA/IA/61147-GA/2021|2021|USA_IA|1-4-4|L1C.5	2021	USA	IA	1-4-4	L1C.5
