strain	year	country	state	rflp	lineage
OR293736|USA/IA/122-A/2009|2009|USA_IA|1-8-4|L1I	2009	USA	IA	1-8-4	L1I
OR293737|USA/IA/4013/2010|2010|USA_IA|1-8-4|L1I	2010	USA	IA	1-8-4	L1I
OR293738|USA/IA/122-B/2010|2010|USA_IA|1-8-4|L1I	2010	USA	IA	1-8-4	L1I
AF013106|IAF-CM|N/A|Canada|1-8-4|L1I	N/A	Canada		1-8-4	L1I
U64929|IAF-BAJ|N/A|Canada|1-16-4|L1I	N/A	Canada		1-16-4	L1I
JQ656137|K05-0078|2005|South Korea|1-8-4|L1J	2005	South Korea		1-8-4	L1J
JQ656153|K05-0212|2005|South Korea|1-8-4|L1J	2005	South Korea		1-8-4	L1J
JQ656159|K05-0239|2005|South Korea|1-7-4|L1J	2005	South Korea		1-7-4	L1J
JQ656180|K05-2265|2005|South Korea|1-21-4|L1J	2005	South Korea		1-21-4	L1J
JQ656181|K06-0007|2006|South Korea|1-21-4|L1J	2006	South Korea		1-21-4	L1J
JQ656225|K06-1173|2006|South Korea|1-8-4|L1J	2006	South Korea		1-8-4	L1J
JQ656247|K07-2268|2007|South Korea|1-8-2|L1J	2007	South Korea		1-8-2	L1J
JQ656248|K07-2269|2007|South Korea|1-8-2|L1J	2007	South Korea		1-8-2	L1J
JX138233|CP07-626-2|2007|South Korea|1-7-4|L1J	2007	South Korea		1-7-4	L1J
JQ656257|K08-0148|2008|South Korea|1-8-4|L1J	2008	South Korea		1-8-4	L1J
JQ656258|K08-0149|2008|South Korea|1-8-4|L1J	2008	South Korea		1-8-4	L1J
JQ656321|K09-1354|2009|South Korea|1-23-4|L1J	2009	South Korea		1-23-4	L1J
JQ656323|K09-1357|2009|South Korea|1-23-4|L1J	2009	South Korea		1-23-4	L1J
JQ656324|K09-1363|2009|South Korea|1-32-4|L1J	2009	South Korea		1-32-4	L1J
JQ656325|K09-1365|2009|South Korea|1-23-4|L1J	2009	South Korea		1-23-4	L1J
KR154352|K13-006|2013|South Korea|1-21-4|L1J	2013	South Korea		1-21-4	L1J
KR154353|K13-009|2013|South Korea|1-115-4|L1J	2013	South Korea		1-115-4	L1J
KY996351|KU-N1301|2013|South Korea|1-7-2|L1J	2013	South Korea		1-7-2	L1J
KY996352|KU-N1302|2013|South Korea|1-8-4|L1J	2013	South Korea		1-8-4	L1J
KY996356|KU-N1306|2013|South Korea|1-4-4|L1J	2013	South Korea		1-4-4	L1J
KR154362|K14-039|2014|South Korea|1-59-4|L1J	2014	South Korea		1-59-4	L1J
KR154371|K14-050|2014|South Korea|1-6-4|L1J	2014	South Korea		1-6-4	L1J
KR154390|K14-083|2014|South Korea|1-115-4|L1J	2014	South Korea		1-115-4	L1J
KR154394|K14-088|2014|South Korea|1-7-4|L1J	2014	South Korea		1-7-4	L1J
KR154396|K14-093|2014|South Korea|1-8-1|L1J	2014	South Korea		1-8-1	L1J
KR921463|K14-091|2014|South Korea|1-30-3|L1J	2014	South Korea		1-30-3	L1J
KU666109|K14-2-N18-GH|2014|South Korea|1-4-4|L1J	2014	South Korea		1-4-4	L1J
KU666118|K14-2-N27-GJ|2014|South Korea|1-4-4|L1J	2014	South Korea		1-4-4	L1J
KU666157|K14-4-N33-GH|2014|South Korea|1-4-4|L1J	2014	South Korea		1-4-4	L1J
KX809898|16-2-4|2014|South Korea|1-16-2|L1J	2014	South Korea		1-16-2	L1J
KR154445|K15-008|2015|South Korea|1-115-4|L1J	2015	South Korea		1-115-4	L1J
KU512801|CA-2-P62|2015|South Korea|1-8-4|L1J	2015	South Korea		1-8-4	L1J
KU512804|CA-2-P92|2015|South Korea|1-8-3|L1J	2015	South Korea		1-8-3	L1J
KU666074|JB15-N66-GG|2015|South Korea|1-8-4|L1J	2015	South Korea		1-8-4	L1J
KU666173|K15-3-N14-GS|2015|South Korea|1-21-4|L1J	2015	South Korea		1-21-4	L1J
KX793085|JB16-2-N75|2016|South Korea|1-8-4|L1J	2016	South Korea		1-8-4	L1J
KY363991|CA-2-MP110|2016|South Korea|1-8-4|L1J	2016	South Korea		1-8-4	L1J
KY996364|KU-N1604|2016|South Korea|1-12-4|L1J	2016	South Korea		1-12-4	L1J
MG999920|KU-N1707|2017|South Korea|1-8-4|L1J	2017	South Korea		1-8-4	L1J
DQ475675|PRRSV0001143|2002|USA_WI|1-1-2|L2	2002	USA	WI	1-1-2	L2
DQ475705|PRRSV0001181|2002|USA_NE|1-2-4|L2	2002	USA	NE	1-2-4	L2
DQ475755|PRRSV0001239|2002|USA_MN|1-2-4|L2	2002	USA	MN	1-2-4	L2
DQ475805|PRRSV0001307|2002|USA_MN|1-2-4|L2	2002	USA	MN	1-2-4	L2
DQ475821   |PRRSV0001326|2002|USA_MN|1-2-2|L2	2002	USA	MN	1-2-2	L2
DQ475948|PRRSV0001484|2002|USA_MN|1-2-4|L2	2002	USA	MN	1-2-4	L2
DQ475949|PRRSV0001485|2002|USA_MN|1-2-4|L2	2002	USA	MN	1-2-4	L2
DQ476035|PRRSV0001592|2003|USA_MN|1-2-4|L2	2003	USA	MN	1-2-4	L2
DQ476344|PRRSV0002020|2003|USA_MN|1-2-3|L2	2003	USA	MN	1-2-3	L2
EU757289|PRRSV0000006674|2003|USA_MN|1-2-4|L2	2003	USA	MN	1-2-4	L2
OR294021|USA/KS/25237-3519/2003|2003|USA_KS|1-27-2|L2	2003	USA	KS	1-27-2	L2
OR294022|USA/KS/25237-3499/2003|2003|USA_KS|1-27-2|L2	2003	USA	KS	1-27-2	L2
OR294023|USA/KS/25237-3498/2003|2003|USA_KS|1-27-2|L2	2003	USA	KS	1-27-2	L2
KU504223|PRRSV2/USA/LS1290/2005|2005|USA|1-2-4|L2	2005	USA		1-2-4	L2
EU758758|PRRSV0000008742|2006|USA_MN|1-2-4|L2	2006	USA	MN	1-2-4	L2
OR294020|USA/IA/23863-A/2006|2006|USA_IA|1-2-4|L2	2006	USA	IA	1-2-4	L2
OR294017|USA/IA/53303-2/2007|2007|USA_IA|1-2-4|L2	2007	USA	IA	1-2-4	L2
OR294018|USA/OH/44495-G/2007|2007|USA_OH|1-2-4|L2	2007	USA	OH	1-2-4	L2
OR294019|USA/OH/44495-A/2007|2007|USA_OH|1-2-4|L2	2007	USA	OH	1-2-4	L2
OR294016|USA/MI/30536-29/2008|2008|USA_MI|1-1-2|L2	2008	USA	MI	1-1-2	L2
OR294013|USA/MI/34224-H/2009|2009|USA_MI|1-20-4|L2	2009	USA	MI	1-20-4	L2
OR294014|USA/MI/34224-G/2009|2009|USA_MI|1-20-4|L2	2009	USA	MI	1-20-4	L2
OR294015|USA/MI/19123-D/2009|2009|USA_MI|1-20-4|L2	2009	USA	MI	1-20-4	L2
OR294012|USA/MI/38559-6/2010|2010|USA_MI|1-20-4|L2	2010	USA	MI	1-20-4	L2
OR294024|USA/IA/25782-34/2010|2010|USA_IA|1-6-4|L2	2010	USA	IA	1-6-4	L2
OR294025|USA/MI/18854-B/2010|2010|USA_MI|1-20-4|L2	2010	USA	MI	1-20-4	L2
OR294010|USA/MI/1744-D/2011|2011|USA_MI|1-20-4|L2	2011	USA	MI	1-20-4	L2
OR294011|USA/MI/405-4/2011|2011|USA_MI|1-20-4|L2	2011	USA	MI	1-20-4	L2
DQ475611|PRRSV0001071|N/A|USA|1-1-4|L2	N/A	USA		1-1-4	L2
DQ475804|PRRSV0001306|N/A|USA|1-2-4|L2	N/A	USA		1-2-4	L2
KF287138|HK11|2004|Hong Kong|1-3-1|L3	2004	Hong Kong		1-3-1	L3
KP998413|310|2005|Taiwan|1-8-4|L3	2005	Taiwan		1-8-4	L3
JQ743666|QY2010|2010|China|1-3-2|L3	2010	China		1-3-2	L3
KR612143|110901-GD-SWKF|2011|China|1-3-2|L3	2011	China		1-3-2	L3
KC618029|GXLA07-2012|2012|China|1-3-4|L3	2012	China		1-3-4	L3
KC771271|755R|2012|Taiwan|1-4-1|L3	2012	Taiwan		1-4-1	L3
KP998407|HC120821-SH2|2012|Taiwan|1-4-3|L3	2012	Taiwan		1-4-3	L3
KR018770|130807-GD-SHC|2013|China|1-3-2|L3	2013	China		1-3-2	L3
KM377855|FJ-QZzpx-2014|2014|China|1-3-4|L3	2014	China		1-3-4	L3
KR018779|140107-GD-SHC|2014|China|1-3-2|L3	2014	China		1-3-2	L3
KY373215|HiNZWQ|2014|China|1-3-2|L3	2014	China		1-3-2	L3
MF133293|FZFQ141016|2014|China|1-37-2|L3	2014	China		1-37-2	L3
MG972962|S5|2014|China|1-4-4|L3	2014	China		1-4-4	L3
MH713856|GD1404GP5|2014|China|1-5-1|L3	2014	China		1-5-1	L3
MK291408|103-912-12|2014|Taiwan|1-4-4|L3	2014	Taiwan		1-4-4	L3
KX077651|GX01-2015|2015|China|1-3-2|L3	2015	China		1-3-2	L3
MK158138|104-1615-2015-KS|2015|Taiwan|1-8-2|L3	2015	Taiwan		1-8-2	L3
MK158140|104-1614-2015-KS|2015|Taiwan|1-8-4|L3	2015	Taiwan		1-8-4	L3
KY508625|GDMM1|2016|China|1-3-4|L3	2016	China		1-3-4	L3
MG926571|JXFZ-1|2016|China|1-3-2|L3	2016	China		1-3-2	L3
MH174985|ZJnb16-1|2016|China|1-3-1|L3	2016	China		1-3-1	L3
MH174986|ZJnb16-2|2016|China|1-3-1|L3	2016	China		1-3-1	L3
MH713813|GDYJYFB1gp5|2016|China|1-4-2|L3	2016	China		1-4-2	L3
MH713849|GDKPSTgp5|2016|China|1-3-1|L3	2016	China		1-3-1	L3
MH713853|FJ-2016-0106|2016|China|1-3-4|L3	2016	China		1-3-4	L3
MN331662|080-2016-PT|2016|Taiwan|1-55-4|L3	2016	Taiwan		1-55-4	L3
MN331663|187-2016-TN|2016|Taiwan|1-55-4|L3	2016	Taiwan		1-55-4	L3
MH324400|SCya17|2017|China|1-10-2|L3	2017	China		1-10-2	L3
MH713808|GD-21|2017|China|1-4-2|L3	2017	China		1-4-2	L3
MH713819|bs-gp5-1|2017|China|1-3-2|L3	2017	China		1-3-2	L3
MH713821|bs-gp5-4|2017|China|1-3-2|L3	2017	China		1-3-2	L3
MK158112|172719-2017-Taiwan|2017|Taiwan|1-4-4|L3	2017	Taiwan		1-4-4	L3
MK158119|17-3391-2017-Taiwan|2017|Taiwan|1-4-4|L3	2017	Taiwan		1-4-4	L3
MN331677|2964-2017-YL|2017|Taiwan|1-10-2|L3	2017	Taiwan		1-10-2	L3
MN331680|3391-2017-NT|2017|Taiwan|1-4-4|L3	2017	Taiwan		1-4-4	L3
MN331687|4436-2017-TC|2017|Taiwan|1-4-2|L3	2017	Taiwan		1-4-2	L3
MK507137|PRRSV2-CN-N9083-2018|2018|China|1-10-4|L3	2018	China		1-10-4	L3
MN331681|3433-2018-YL|2018|Taiwan|1-4-1|L3	2018	Taiwan		1-4-1	L3
MN137948|HENLY-11|2019|China|1-3-4|L3	2019	China		1-3-4	L3
AB546102|Aomori08-1|2008|Japan|1-4-4|L4	2008	Japan		1-4-4	L4
AB546105|Miyagi08-2|2008|Japan|1-16-4|L4	2008	Japan		1-16-4	L4
AB546106|Miyagi08-3|2008|Japan|1-2-4|L4	2008	Japan		1-2-4	L4
AB546109|Ibaraki08-1|2008|Japan|1-2-2|L4	2008	Japan		1-2-2	L4
AB546110|Ibaraki08-2|2008|Japan|1-2-4|L4	2008	Japan		1-2-4	L4
AB546112|Ibaraki08-4|2008|Japan|1-2-4|L4	2008	Japan		1-2-4	L4
AB546113|Ibaraki08-5|2008|Japan|1-2-4|L4	2008	Japan		1-2-4	L4
AB546114|Ibaraki08-6|2008|Japan|1-30-2|L4	2008	Japan		1-30-2	L4
AB811788|Yamagata10-7|2010|Japan|1-4-4|L4	2010	Japan		1-4-4	L4
AB811789|Aomori10-5|2010|Japan|1-4-4|L4	2010	Japan		1-4-4	L4
AB023782|Japan|N/A|Japan|1-4-4|L4	N/A	Japan		1-4-4	L4
AB175692|Jfs1|N/A|Japan|1-2-4|L4	N/A	Japan		1-2-4	L4
AB175693|Jib1|N/A|Japan|1-4-4|L4	N/A	Japan		1-4-4	L4
AB175696|Jiw1|N/A|Japan|1-4-4|L4	N/A	Japan		1-4-4	L4
AB175698|Jnt1|N/A|Japan|1-4-4|L4	N/A	Japan		1-4-4	L4
AB175700|Jsa1|N/A|Japan|1-4-4|L4	N/A	Japan		1-4-4	L4
AB175705|Jsz3|N/A|Japan|1-2-4|L4	N/A	Japan		1-2-4	L4
AB175714|Jyt3|N/A|Japan|1-2-3|L4	N/A	Japan		1-2-3	L4
AB175716|Aomori-93|N/A|Japan|1-4-4|L4	N/A	Japan		1-4-4	L4
AB175717|Chiba-14|N/A|Japan|1-4-4|L4	N/A	Japan		1-4-4	L4
AB175721|Gu922M|N/A|Japan|1-4-4|L4	N/A	Japan		1-4-4	L4
AB175722|Ibaraki-3|N/A|Japan|1-4-4|L4	N/A	Japan		1-4-4	L4
D45852|EDRD-1|N/A|Japan|1-4-4|L4	N/A	Japan		1-4-4	L4
EU756064|PRRSV0000004558|1999|USA|2-5-2|L5A	1999	USA		2-5-2	L5A
DQ475320|PRRSV0000711|2001|USA_NC|2-5-2|L5A	2001	USA	NC	2-5-2	L5A
DQ475475|PRRSV0000907|2001|USA_MO|2-6-2|L5A	2001	USA	MO	2-6-2	L5A
EU756953|PRRSV0000006293|2001|USA_NC|2-71-2|L5A	2001	USA	NC	2-71-2	L5A
EU758490|PRRSV0000008418|2006|USA_MO|2-5-2|L5A	2006	USA	MO	2-5-2	L5A
KU504155|PRRSV2-USA-NP36-2006|2006|USA|2-5-2|L5A	2006	USA		2-5-2	L5A
EU759633|PRRSV2000000473|2007|USA_MN|2-5-2|L5A	2007	USA	MN	2-5-2	L5A
KU504161|PRRSV2-USA-NP43-2008|2008|USA|2-5-2|L5A	2008	USA		2-5-2	L5A
OR293739|USA/IA/35478/2008|2008|USA_IA|2-5-2|L5A	2008	USA	IA	2-5-2	L5A
KX462792|A2MC2|2012|USA|2-5-2|L5A	2012	USA		2-5-2	L5A
OR293740|USA/IN/1016-B/2012|2012|USA_IN|2-5-2|L5A	2012	USA	IN	2-5-2	L5A
OR293741|USA/UT/6792-9/2012|2012|USA_UT|2-5-2|L5A	2012	USA	UT	2-5-2	L5A
OR293742|USA/IA/8638-43/2012|2012|USA_IA|2-5-2|L5A	2012	USA	IA	2-5-2	L5A
OR293743|USA/IA/45777-8/2012|2012|USA_IA|2-5-2|L5A	2012	USA	IA	2-5-2	L5A
OR293744|USA/IL/54907-D/2012|2012|USA_IL|2-5-2|L5A	2012	USA	IL	2-5-2	L5A
KT904278|PRRSV2-USA-AP1681-2013|2013|USA|2-5-2|L5A	2013	USA		2-5-2	L5A
OR293745|USA/IA/5799-B/2013|2013|USA_IA|2-5-2|L5A	2013	USA	IA	2-5-2	L5A
OR293746|USA/IN/14554-4/2013|2013|USA_IN|2-5-2|L5A	2013	USA	IN	2-5-2	L5A
OR293747|USA/IA/17058-96/2013|2013|USA_IA|2-5-2|L5A	2013	USA	IA	2-5-2	L5A
OR293748|USA/IA/39874-2/2013|2013|USA_IA|2-5-2|L5A	2013	USA	IA	2-5-2	L5A
OR293749|USA/CO/47059-2/2013|2013|USA_CO|2-5-2|L5A	2013	USA	CO	2-5-2	L5A
OR293750|USA/IA/24938/2014|2014|USA_IA|2-5-2|L5A	2014	USA	IA	2-5-2	L5A
OR293751|USA/IA/26054-2/2014|2014|USA_IA|2-5-2|L5A	2014	USA	IA	2-5-2	L5A
OR293752|USA/KS/40099-13/2014|2014|USA_KS|2-5-2|L5A	2014	USA	KS	2-5-2	L5A
OR293753|Mexico/46432-3/2015|2015|Mexico|2-5-2|L5A	2015	Mexico		2-5-2	L5A
OR293754|USA/IL/14582/2016|2016|USA_IL|2-5-2|L5A	2016	USA	IL	2-5-2	L5A
OR293755|USA/IA/43985-1/2016|2016|USA_IA|2-5-2|L5A	2016	USA	IA	2-5-2	L5A
OR293756|USA/MO/67040-3/2016|2016|USA_MO|2-5-2|L5A	2016	USA	MO	2-5-2	L5A
OR293757|USA/MO/43019-GA/2017|2017|USA_MO|2-5-2|L5A	2017	USA	MO	2-5-2	L5A
OR293758|USA/CO/45066-1/2017|2017|USA_CO|2-5-2|L5A	2017	USA	CO	2-5-2	L5A
OR293759|USA/KS/60753-GF/2017|2017|USA_KS|2-5-2|L5A	2017	USA	KS	2-5-2	L5A
OR293760|USA/NC/79925-GA/2017|2017|USA_NC|2-5-2|L5A	2017	USA	NC	2-5-2	L5A
OR293761|USA/IA/19811-2/2018|2018|USA_IA|2-5-2|L5A	2018	USA	IA	2-5-2	L5A
OR293762|Mexico/8972-1/2019|2019|Mexico|2-5-2|L5A	2019	Mexico		2-5-2	L5A
OR293763|Mexico/83554-1/2019|2019|Mexico|2-5-2|L5A	2019	Mexico		2-5-2	L5A
OR293764|USA/OK/89703-1/2019|2019|USA_OK|2-5-2|L5A	2019	USA	OK	2-5-2	L5A
OR293765|USA/IA/92957-GB/2019|2019|USA_IA|2-5-2|L5A	2019	USA	IA	2-5-2	L5A
OR293766|USA/NE/93403-GA/2019|2019|USA_NE|2-5-2|L5A	2019	USA	NE	2-5-2	L5A
OR293767|USA/IA/2915-1/2020|2020|USA_IA|2-5-2|L5A	2020	USA	IA	2-5-2	L5A
OR293768|USA/IA/37611-GA/2020|2020|USA_IA|2-5-2|L5A	2020	USA	IA	2-5-2	L5A
OR293769|USA/IA/37617-6/2020|2020|USA_IA|2-5-2|L5A	2020	USA	IA	2-5-2	L5A
OR293770|USA/NE/20652-GD/2020|2020|USA_NE|2-5-2|L5A	2020	USA	NE	2-5-2	L5A
OR293771|USA/MO/19203-GA/2021|2021|USA_MO|2-5-2|L5A	2021	USA	MO	2-5-2	L5A
OR293772|USA/IL/59813-1/2021|2021|USA_IL|2-5-2|L5A	2021	USA	IL	2-5-2	L5A
OR293773|USA/MO/63075-GI/2021|2021|USA_MO|2-5-2|L5A	2021	USA	MO	2-5-2	L5A
OR293774|USA/IA/64782-1/2021|2021|USA_IA|2-5-2|L5A	2021	USA	IA	2-5-2	L5A
AF066183|RespPRRS vaccine|N/A|null|2-5-2|L5A	N/A	null		2-5-2	L5A
DQ477615|PRRSV0003570|1999|USA|1-4-2|L5B	1999	USA		1-4-2	L5B
EU556155|1999-15286|1999|USA|1-4-2|L5B	1999	USA		1-4-2	L5B
EU556156|1999-17076|1999|USA|1-4-2|L5B	1999	USA		1-4-2	L5B
EU755913|PRRSV0000003504|1999|USA_SD|1-4-2|L5B	1999	USA	SD	1-4-2	L5B
DQ475126|PRRSV0000468|2000|USA_MN|1-4-2|L5B	2000	USA	MN	1-4-2	L5B
DQ475254|PRRSV0000635|2000|USA|1-4-2|L5B	2000	USA		1-4-2	L5B
KY348853|3805-00|2000|USA|1-4-2|L5B	2000	USA		1-4-2	L5B
DQ475373|PRRSV0000777|2001|USA_NC|1-4-2|L5B	2001	USA	NC	1-4-2	L5B
DQ475506|PRRSV0000948|2001|USA_MN|1-4-2|L5B	2001	USA	MN	1-4-2	L5B
DQ475666|PRRSV0001134|2002|USA_MN|1-4-2|L5B	2002	USA	MN	1-4-2	L5B
DQ476017|PRRSV0001573|2002|USA_MN|1-4-2|L5B	2002	USA	MN	1-4-2	L5B
EU757122|PRRSV0000006494|2002|USA_IA|1-4-2|L5B	2002	USA	IA	1-4-2	L5B
DQ476089|PRRSV0001657|2003|USA_MN|1-3-2|L5B	2003	USA	MN	1-3-2	L5B
DQ476586|PRRSV0002301|2003|USA_MN|1-4-2|L5B	2003	USA	MN	1-4-2	L5B
OR293775|USA/IA/10113/2003|2003|USA_IA|1-4-2|L5B	2003	USA	IA	1-4-2	L5B
OR293776|USA/IA/11602/2003|2003|USA_IA|1-4-2|L5B	2003	USA	IA	1-4-2	L5B
OR293777|USA/IA/33051/2003|2003|USA_IA|1-3-2|L5B	2003	USA	IA	1-3-2	L5B
OR293778|USA/IL/33220-D/2003|2003|USA_IL|1-3-2|L5B	2003	USA	IL	1-3-2	L5B
DQ478013|PRRSV0004070|2005|USA_MN|1-4-2|L5B	2005	USA	MN	1-4-2	L5B
KU502291|PRRSV2-USA-CB785-2006|2006|USA|1-4-2|L5B	2006	USA		1-4-2	L5B
EU755456|PRRSV0000000701|2000|USA_NE|1-3-4|L6	2000	USA	NE	1-3-4	L6
KU503067|PRRSV2-USA-LS1611-2003|2003|USA|1-3-4|L6	2003	USA		1-3-4	L6
OR293779|USA/IA/10138/2003|2003|USA_IA|1-3-4|L6	2003	USA	IA	1-3-4	L6
DQ477134|PRRSV0002965|2004|USA_NE|1-3-3|L6	2004	USA	NE	1-3-3	L6
DQ477211|PRRSV0003073|2004|USA|1-X-4|L6	2004	USA		1-X-4	L6
EU756212|PRRSV0000005231|2005|USA_NE|1-3-4|L6	2005	USA	NE	1-3-4	L6
EU756315|PRRSV0000005337|2005|USA_NE|1-3-4|L6	2005	USA	NE	1-3-4	L6
EU758174|PRRSV0000007993|2005|USA_NE|1-3-4|L6	2005	USA	NE	1-3-4	L6
OR293780|USA/IA/31789/2005|2005|USA_IA|1-3-4|L6	2005	USA	IA	1-3-4	L6
OR293781|USA/IA/25541-16/2005|2005|USA_IA|1-3-4|L6	2005	USA	IA	1-3-4	L6
EU756419|PRRSV0000005441|2006|USA_NE|1-3-2|L6	2006	USA	NE	1-3-2	L6
EU756545|PRRSV0000005533|2006|USA_NE|1-3-4|L6	2006	USA	NE	1-3-4	L6
EU758602|PRRSV0000008561|2006|USA_IA|1-3-4|L6	2006	USA	IA	1-3-4	L6
EU758748|PRRSV0000008732|2006|USA_IA|1-3-4|L6	2006	USA	IA	1-3-4	L6
EU758800|PRRSV0000008793|2006|USA_IA|1-3-4|L6	2006	USA	IA	1-3-4	L6
EU758897|PRRSV0000008919|2007|USA_MN|1-3-4|L6	2007	USA	MN	1-3-4	L6
EU759249|PRRSV2000000081|2007|USA_MN|1-1-4|L6	2007	USA	MN	1-1-4	L6
OR293782|USA/IA/307/2007|2007|USA_IA|1-3-2|L6	2007	USA	IA	1-3-2	L6
OR293783|USA/IA/1474-B/2007|2007|USA_IA|1-3-4|L6	2007	USA	IA	1-3-4	L6
OR293784|USA/NE/51647-7/2007|2007|USA_NE|1-3-2|L6	2007	USA	NE	1-3-2	L6
KU504101|PRRSV2-USA-NP304-2008|2008|USA|1-3-4|L6	2008	USA		1-3-4	L6
OR293785|USA/IA/14632/2008|2008|USA_IA|1-3-4|L6	2008	USA	IA	1-3-4	L6
KU503734|PRRSV2-USA-LS800-2010|2010|USA|1-3-4|L6	2010	USA		1-3-4	L6
KU504079|PRRSV2-USA-NP281-2010|2010|USA|1-3-4|L6	2010	USA		1-3-4	L6
OR293786|USA/KS/10092-4/2010|2010|USA_KS|1-3-4|L6	2010	USA	KS	1-3-4	L6
KU501969|PRRSV2-USA-CB403-2011|2011|USA|1-3-2|L6	2011	USA		1-3-2	L6
KU503736|PRRSV2-USA-LS802-2011|2011|USA|1-3-4|L6	2011	USA		1-3-4	L6
OR293787|USA/KS/17387-11/2012|2012|USA_KS|1-3-4|L6	2012	USA	KS	1-3-4	L6
