strain	year	country	state	rflp	lineage
OR293788|USA/NE/56268-2/2012|2012|USA_NE|1-1-4|L6	2012	USA	NE	1-1-4	L6
OR293789|USA/NE/6151-1/2013|2013|USA_NE|1-3-4|L6	2013	USA	NE	1-3-4	L6
OR293790|USA/KS/8301-9/2013|2013|USA_KS|1-3-4|L6	2013	USA	KS	1-3-4	L6
DQ475106|PRRSV0000445|2000|USA_OH|1-4-4|L7	2000	USA	OH	1-4-4	L7
DQ475113|PRRSV0000454|2000|USA_NE|1-4-3|L7	2000	USA	NE	1-4-3	L7
DQ475116|PRRSV0000458|2000|USA_MN|1-4-4|L7	2000	USA	MN	1-4-4	L7
DQ477901|PRRSV0003910|2000|USA|1-4-4|L7	2000	USA		1-4-4	L7
DQ476903|PRRSV0002684|2004|USA_MN|1-4-4|L7	2004	USA	MN	1-4-4	L7
OR293791|USA/IA/70014-GD/2014|2014|USA_IA|1-4-4|L7	2014	USA	IA	1-4-4	L7
OR293792|USA/NE/70499-GB/2014|2014|USA_NE|1-4-4|L7	2014	USA	NE	1-4-4	L7
OR293793|USA/NE/70499-GO/2014|2014|USA_NE|1-4-4|L7	2014	USA	NE	1-4-4	L7
OR293794|USA/IA/5222-GC/2015|2015|USA_IA|1-4-4|L7	2015	USA	IA	1-4-4	L7
OR293795|USA/IA/36073-1/2015|2015|USA_IA|1-4-4|L7	2015	USA	IA	1-4-4	L7
OR293796|USA/IN/61190-1/2015|2015|USA_IN|1-4-4|L7	2015	USA	IN	1-4-4	L7
OR293797|USA/OH/78350-1/2015|2015|USA_OH|1-4-4|L7	2015	USA	OH	1-4-4	L7
MN500029|14386|2017|USA|1-4-4|L7	2017	USA		1-4-4	L7
MN500032|14434|2017|USA|1-4-4|L7	2017	USA		1-4-4	L7
MN500034|14436|2017|USA|1-4-4|L7	2017	USA		1-4-4	L7
MN500036|14388|2017|USA|1-4-4|L7	2017	USA		1-4-4	L7
OR293798|USA/IL/6330-GB/2017|2017|USA_IL|1-4-4|L7	2017	USA	IL	1-4-4	L7
OR293799|USA/MN/78796-A/2017|2017|USA_MN|1-3-4|L7	2017	USA	MN	1-3-4	L7
OR293800|USA/IA/83749-GC/2017|2017|USA_IA|1-4-4|L7	2017	USA	IA	1-4-4	L7
OR293801|USA/IA/83749-GI/2017|2017|USA_IA|1-4-4|L7	2017	USA	IA	1-4-4	L7
OR293802|USA/VA/86486-GG/2017|2017|USA_VA|1-4-4|L7	2017	USA	VA	1-4-4	L7
OR293803|USA/MN/11065-53/2018|2018|USA_MN|1-4-4|L7	2018	USA	MN	1-4-4	L7
OR293804|USA/IA/55460-GB/2018|2018|USA_IA|1-4-4|L7	2018	USA	IA	1-4-4	L7
OR293805|USA/IL/62497-2/2018|2018|USA_IL|1-4-4|L7	2018	USA	IL	1-4-4	L7
OR293806|USA/IA/70037-9/2018|2018|USA_IA|1-4-4|L7	2018	USA	IA	1-4-4	L7
OR293807|USA/IA/70058-14/2018|2018|USA_IA|1-4-4|L7	2018	USA	IA	1-4-4	L7
OR293808|USA/IL/71722-1/2018|2018|USA_IL|1-4-4|L7	2018	USA	IL	1-4-4	L7
OR293809|USA/IL/842-GD/2019|2019|USA_IL|1-4-4|L7	2019	USA	IL	1-4-4	L7
OR293810|USA/MN/7453-19/2019|2019|USA_MN|1-4-4|L7	2019	USA	MN	1-4-4	L7
OR293811|USA/MN/11136-19/2019|2019|USA_MN|1-4-4|L7	2019	USA	MN	1-4-4	L7
OR293812|USA/IL/17066-2/2019|2019|USA_IL|1-4-4|L7	2019	USA	IL	1-4-4	L7
OR293813|USA/IA/16893-GA/2020|2020|USA_IA|1-4-4|L7	2020	USA	IA	1-4-4	L7
OR293814|USA/MI/51893-5/2020|2020|USA_MI|1-4-4|L7	2020	USA	MI	1-4-4	L7
OR293815|USA/IA/54927-15/2020|2020|USA_IA|1-4-4|L7	2020	USA	IA	1-4-4	L7
OR293816|USA/IL/58740-1/2020|2020|USA_IL|1-4-4|L7	2020	USA	IL	1-4-4	L7
OR293817|USA/MI/75378-32/2020|2020|USA_MI|1-4-4|L7	2020	USA	MI	1-4-4	L7
OR293818|USA/IA/78801-1/2020|2020|USA_IA|1-4-4|L7	2020	USA	IA	1-4-4	L7
OR293819|USA/MI/61883-11/2021|2021|USA_MI|1-4-4|L7	2021	USA	MI	1-4-4	L7
OR293820|USA/IL/65547-17/2021|2021|USA_IL|1-4-4|L7	2021	USA	IL	1-4-4	L7
OR293821|USA/IA/105283-1/2021|2021|USA_IA|1-4-4|L7	2021	USA	IA	1-4-4	L7
AF066384|PrimePac PRRS vaccine|N/A|null|1-4-4|L7	N/A	null		1-4-4	L7
EU755424|PRRSV0000000443|2000|USA|1-4-2|L8A	2000	USA		1-4-2	L8A
KU502756|PRRSV2-USA-LS1278-2003|2003|USA|1-4-2|L8A	2003	USA		1-4-2	L8A
EU756084|PRRSV0000004580|2004|USA|1-4-2|L8A	2004	USA		1-4-2	L8A
KU502424|PRRSV2-USA-CB929-2005|2005|USA|1-4-2|L8A	2005	USA		1-4-2	L8A
OR293822|USA/IA/30413/2005|2005|USA_IA|1-4-2|L8A	2005	USA	IA	1-4-2	L8A
OR293823|USA/IA/3706-2/2005|2005|USA_IA|1-4-2|L8A	2005	USA	IA	1-4-2	L8A
OR293824|USA/IA/33210/2006|2006|USA_IA|1-4-2|L8A	2006	USA	IA	1-4-2	L8A
OR293825|USA/IA/8307/2007|2007|USA_IA|1-4-2|L8A	2007	USA	IA	1-4-2	L8A
OR293826|USA/IA/27802/2007|2007|USA_IA|1-4-4|L8A	2007	USA	IA	1-4-4	L8A
OR293827|USA/IA/44431/2007|2007|USA_IA|1-4-4|L8A	2007	USA	IA	1-4-4	L8A
OR293828|USA/IA/23116-A/2007|2007|USA_IA|1-4-2|L8A	2007	USA	IA	1-4-2	L8A
OR293829|USA/IA/27052-A/2007|2007|USA_IA|1-4-2|L8A	2007	USA	IA	1-4-2	L8A
KT902040|PRRSV2-USA-AP2911-2008|2008|USA|1-4-4|L8A	2008	USA		1-4-4	L8A
MN501488|10003|2009|USA|1-4-2|L8A	2009	USA		1-4-2	L8A
MN501779|10085|2009|USA|1-4-2|L8A	2009	USA		1-4-2	L8A
OR293830|USA/IA/29021/2009|2009|USA_IA|1-4-2|L8A	2009	USA	IA	1-4-2	L8A
OR293831|USA/IA/34988-C/2009|2009|USA_IA|1-4-2|L8A	2009	USA	IA	1-4-2	L8A
OR293832|USA/IA/33501-13/2010|2010|USA_IA|1-4-6|L8A	2010	USA	IA	1-4-6	L8A
KU501876|PRRSV2-USA-CB1112-2011|2011|USA|1-4-2|L8A	2011	USA		1-4-2	L8A
OR293833|USA/IA/11392-34/2011|2011|USA_IA|1-4-2|L8A	2011	USA	IA	1-4-2	L8A
OR293834|USA/IA/18676-5/2011|2011|USA_IA|1-4-2|L8A	2011	USA	IA	1-4-2	L8A
OR293835|USA/IA/28700-4/2011|2011|USA_IA|1-4-2|L8A	2011	USA	IA	1-4-2	L8A
OR293836|USA/IA/38836-31/2011|2011|USA_IA|1-4-2|L8A	2011	USA	IA	1-4-2	L8A
KU502497|PRRSV2-USA-LS1010-2012|2012|USA|1-4-2|L8A	2012	USA		1-4-2	L8A
KU502705|PRRSV2-USA-LS1231-2012|2012|USA|1-4-2|L8A	2012	USA		1-4-2	L8A
KU503918|PRRSV2-USA-LS998-2012|2012|USA|1-4-2|L8A	2012	USA		1-4-2	L8A
OR293837|USA/IA/9573-36/2012|2012|USA_IA|1-4-2|L8A	2012	USA	IA	1-4-2	L8A
KU503911|PRRSV2-USA-LS991-2014|2014|USA|1-4-2|L8A	2014	USA		1-4-2	L8A
OR293838|USA/MN/1855/2014|2014|USA_MN|1-4-2|L8A	2014	USA	MN	1-4-2	L8A
OR293839|USA/IA/78972-A/2015|2015|USA_IA|1-4-2|L8A	2015	USA	IA	1-4-2	L8A
OR293840|USA/IA/42385-3/2017|2017|USA_IA|1-4-2|L8A	2017	USA	IA	1-4-2	L8A
OR293841|USA/IA/75702-1/2017|2017|USA_IA|1-4-2|L8A	2017	USA	IA	1-4-2	L8A
OR293842|USA/CO/7515-5/2021|2021|USA_CO|1-4-2|L8A	2021	USA	CO	1-4-2	L8A
OR293843|USA/MO/57338-3/2021|2021|USA_MO|1-4-2|L8A	2021	USA	MO	1-4-2	L8A
AY656991|Ingelvac ATP|N/A|null|1-4-2|L8A	N/A	null		1-4-2	L8A
DQ477813|PRRSV0003806|2000|USA|1-4-2|L8B	2000	USA		1-4-2	L8B
EU757312|PRRSV0000006703|2003|USA_OK|1-2-4|L8B	2003	USA	OK	1-2-4	L8B
EU757527|PRRSV0000006968|2003|USA_OK|1-2-4|L8B	2003	USA	OK	1-2-4	L8B
DQ474885|PRRSV0000149|2004|USA|1-2-1|L8B	2004	USA		1-2-1	L8B
DQ476682|PRRSV0002412|2004|USA_OK|1-4-4|L8B	2004	USA	OK	1-4-4	L8B
DQ476945|PRRSV0002736|2004|USA_OK|1-4-4|L8B	2004	USA	OK	1-4-4	L8B
DQ478195|PRRSV0004307|2005|USA_MN|1-2-4|L8B	2005	USA	MN	1-2-4	L8B
DQ478393|PRRSV0004544|2005|USA_OK|1-3-2|L8B	2005	USA	OK	1-3-2	L8B
EU756308|PRRSV0000005330|2005|USA_OK|1-2-4|L8B	2005	USA	OK	1-2-4	L8B
EU757933|PRRSV0000007618|2005|USA_MN|1-2-4|L8B	2005	USA	MN	1-2-4	L8B
EU756499|PRRSV0000005487|2006|USA_WI|1-3-4|L8B	2006	USA	WI	1-3-4	L8B
OR293844|USA/IA/5438-B/2006|2006|USA_IA|1-2-1|L8B	2006	USA	IA	1-2-1	L8B
OR293845|USA/OK/33231-3/2006|2006|USA_OK|1-2-4|L8B	2006	USA	OK	1-2-4	L8B
OR293846|USA/IA/33925-B/2006|2006|USA_IA|1-2-4|L8B	2006	USA	IA	1-2-4	L8B
EU759556|PRRSV2000000393|2007|USA_OK|1-3-4|L8B	2007	USA	OK	1-3-4	L8B
OR293847|USA/OK/10232-C/2007|2007|USA_OK|1-3-4|L8B	2007	USA	OK	1-3-4	L8B
OR293848|USA/TX/30149/2008|2008|USA_TX|1-17-4|L8B	2008	USA	TX	1-17-4	L8B
OR293849|USA/OK/5505-3/2008|2008|USA_OK|1-6-4|L8B	2008	USA	OK	1-6-4	L8B
OR293850|USA/OK/10065-3/2008|2008|USA_OK|1-17-4|L8B	2008	USA	OK	1-17-4	L8B
OR293851|USA/IA/358-A/2009|2009|USA_IA|1-17-4|L8B	2009	USA	IA	1-17-4	L8B
OR293852|USA/TX/23621-G/2009|2009|USA_TX|1-2-4|L8B	2009	USA	TX	1-2-4	L8B
OR293853|USA/OK/34630/2010|2010|USA_OK|1-2-4|L8B	2010	USA	OK	1-2-4	L8B
OR293854|USA/IA/1657-3/2010|2010|USA_IA|1-4-4|L8B	2010	USA	IA	1-4-4	L8B
OR293855|USA/OK/2382-8/2010|2010|USA_OK|1-3-4|L8B	2010	USA	OK	1-3-4	L8B
OR293856|USA/OK/13022-F/2010|2010|USA_OK|1-2-8|L8B	2010	USA	OK	1-2-8	L8B
OR293857|USA/OK/17669-E/2010|2010|USA_OK|1-2-8|L8B	2010	USA	OK	1-2-8	L8B
OR293858|USA/TX/19805-B/2010|2010|USA_TX|1-1-4|L8B	2010	USA	TX	1-1-4	L8B
OR293859|USA/OK/26549-C/2010|2010|USA_OK|1-3-4|L8B	2010	USA	OK	1-3-4	L8B
OR293860|USA/IA/36241-1/2010|2010|USA_IA|1-4-4|L8B	2010	USA	IA	1-4-4	L8B
OR293861|USA/IA/27619/2011|2011|USA_IA|1-3-4|L8B	2011	USA	IA	1-3-4	L8B
OR293862|USA/OK/7047-8/2011|2011|USA_OK|1-2-4|L8B	2011	USA	OK	1-2-4	L8B
OR293863|USA/IA/36043-C/2011|2011|USA_IA|1-3-4|L8B	2011	USA	IA	1-3-4	L8B
OR293864|USA/NE/11374/2012|2012|USA_NE|1-3-2|L8B	2012	USA	NE	1-3-2	L8B
OR293865|USA/IA/5974-1/2012|2012|USA_IA|1-2-4|L8B	2012	USA	IA	1-2-4	L8B
OR293866|USA/IA/5974-6/2012|2012|USA_IA|1-2-4|L8B	2012	USA	IA	1-2-4	L8B
OR293867|USA/IA/17211-B/2013|2013|USA_IA|1-6-3|L8B	2013	USA	IA	1-6-3	L8B
OR293868|USA/OK/48901-2/2013|2013|USA_OK|1-2-4|L8B	2013	USA	OK	1-2-4	L8B
OR293869|USA/OK/974-4/2014|2014|USA_OK|1-2-4|L8B	2014	USA	OK	1-2-4	L8B
OR293984|USA/UT/28759-GA/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293985|USA/UT/49975-GL/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293986|USA/UT/75686-2/2021|2021|USA_UT|1-3-1|L8C	2021	USA	UT	1-3-1	L8C
OR293987|USA/UT/32080-GB/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293988|USA/UT/57812-15/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293989|USA/UT/60655-15/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293990|USA/UT/51067-3/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293991|USA/UT/67623-23/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293992|USA/UT/47707-8/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293993|USA/UT/45327-GA/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293994|USA/UT/57846-5/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293995|USA/UT/54603-16/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293996|USA/UT/70741-GB/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293997|USA/UT/94857-2/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293998|USA/UT/49931-9/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293999|USA/UT/37835-4/2021|2021|USA_UT|1-3-1|L8C	2021	USA	UT	1-3-1	L8C
OR294000|USA/UT/8380-GB/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR294001|USA/UT/40865-6/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR294002|USA/UT/78464-GB/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR294003|USA/UT/54442-GC/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR294004|USA/UT/54606-21/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR294005|USA/UT/110440-3/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR294006|USA/UT/110026-3/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR294007|USA/IA/60390-3/2021|2021|USA_IA|1-4-1|L8C	2021	USA	IA	1-4-1	L8C
OR294008|USA/UT/40894-GB/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR294009|USA/UT/19425-4/2021|2021|USA_UT|1-3-1|L8C	2021	USA	UT	1-3-1	L8C
OR293870|USA/IA/45532-5/2012|2012|USA_IA|1-3-2|L8C	2012	USA	IA	1-3-2	L8C
OR293871|USA/OH/11550-GA/2013|2013|USA_OH|1-3-2|L8C	2013	USA	OH	1-3-2	L8C
MN498787|13894|2014|USA|1-3-2|L8C	2014	USA		1-3-2	L8C
OR293872|USA/IA/14251-145/2014|2014|USA_IA|1-4-2|L8C	2014	USA	IA	1-4-2	L8C
OR293873|USA/IA/65274-A/2015|2015|USA_IA|1-3-2|L8C	2015	USA	IA	1-3-2	L8C
OR293874|USA/IN/75536-A/2015|2015|USA_IN|1-3-2|L8C	2015	USA	IN	1-3-2	L8C
OR293875|USA/NC/17832-1/2016|2016|USA_NC|1-1-2|L8C	2016	USA	NC	1-1-2	L8C
OR293876|USA/IN/18304-1/2016|2016|USA_IN|1-3-2|L8C	2016	USA	IN	1-3-2	L8C
OR293877|USA/IA/19768-A/2016|2016|USA_IA|1-3-2|L8C	2016	USA	IA	1-3-2	L8C
OR293878|USA/OH/29481-3/2016|2016|USA_OH|1-3-2|L8C	2016	USA	OH	1-3-2	L8C
OR293879|USA/AZ/43710-6/2016|2016|USA_AZ|1-1-2|L8C	2016	USA	AZ	1-1-2	L8C
OR293880|USA/AZ/51308-GH/2016|2016|USA_AZ|1-4-2|L8C	2016	USA	AZ	1-4-2	L8C
OR293881|USA/IA/52346-3/2016|2016|USA_IA|1-1-2|L8C	2016	USA	IA	1-1-2	L8C
OR293882|USA/IL/59028-1/2016|2016|USA_IL|1-3-2|L8C	2016	USA	IL	1-3-2	L8C
OR293883|USA/IL/59103-1/2016|2016|USA_IL|1-3-2|L8C	2016	USA	IL	1-3-2	L8C
OR293884|USA/IA/6700-7/2017|2017|USA_IA|1-3-2|L8C	2017	USA	IA	1-3-2	L8C
OR293885|USA/IA/17121-GA/2017|2017|USA_IA|1-3-2|L8C	2017	USA	IA	1-3-2	L8C
OR293886|USA/IL/20993-GA/2017|2017|USA_IL|1-3-2|L8C	2017	USA	IL	1-3-2	L8C
OR293887|USA/IA/30112-2/2017|2017|USA_IA|1-1-2|L8C	2017	USA	IA	1-1-2	L8C
OR293888|USA/IL/47935-GE/2017|2017|USA_IL|1-3-1|L8C	2017	USA	IL	1-3-1	L8C
OR293889|USA/NC/54354-1/2017|2017|USA_NC|1-3-2|L8C	2017	USA	NC	1-3-2	L8C
OR293890|USA/IA/65470-38/2017|2017|USA_IA|1-3-2|L8C	2017	USA	IA	1-3-2	L8C
OR293891|USA/IA/15014-6/2018|2018|USA_IA|1-3-2|L8C	2018	USA	IA	1-3-2	L8C
OR293892|USA/UT/58230-GA/2018|2018|USA_UT|1-3-2|L8C	2018	USA	UT	1-3-2	L8C
OR293893|USA/NC/75320-2/2018|2018|USA_NC|1-3-2|L8C	2018	USA	NC	1-3-2	L8C
OR293894|USA/IA/76034-A/2018|2018|USA_IA|1-3-2|L8C	2018	USA	IA	1-3-2	L8C
OR293895|USA/UT/83875-GD/2018|2018|USA_UT|1-4-2|L8C	2018	USA	UT	1-4-2	L8C
OR293896|USA/IN/12793-1/2019|2019|USA_IN|1-4-2|L8C	2019	USA	IN	1-4-2	L8C
OR293897|USA/IL/24440-GC/2019|2019|USA_IL|1-3-2|L8C	2019	USA	IL	1-3-2	L8C
OR293898|USA/IA/47550-2/2019|2019|USA_IA|1-3-2|L8C	2019	USA	IA	1-3-2	L8C
OR293899|USA/UT/66020-GA/2019|2019|USA_UT|1-4-2|L8C	2019	USA	UT	1-4-2	L8C
OR293900|USA/UT/80689-GA/2019|2019|USA_UT|1-3-2|L8C	2019	USA	UT	1-3-2	L8C
OR293901|USA/OH/29790-GA/2020|2020|USA_OH|1-3-2|L8C	2020	USA	OH	1-3-2	L8C
OR293902|USA/OH/42812-2/2020|2020|USA_OH|1-3-2|L8C	2020	USA	OH	1-3-2	L8C
OR293903|USA/UT/51243-2/2020|2020|USA_UT|1-3-19|L8C	2020	USA	UT	1-3-19	L8C
OR293904|USA/IL/5555-6/2020|2020|USA_IL|1-3-2|L8C	2020	USA	IL	1-3-2	L8C
OR293905|USA/NC/85275-1/2020|2020|USA_NC|1-3-2|L8C	2020	USA	NC	1-3-2	L8C
OR293906|USA/IL/9902-9/2020|2020|USA_IL|1-3-2|L8C	2020	USA	IL	1-3-2	L8C
OR293907|USA/UT/51978-5/2021|2021|USA_UT|1-4-2|L8C	2021	USA	UT	1-4-2	L8C
OR293908|USA/UT/91989-2/2021|2021|USA_UT|1-3-2|L8C	2021	USA	UT	1-3-2	L8C
LC557039|Fostera|N/A|Japan|1-3-2|L8C	N/A	Japan		1-3-2	L8C
OR293909|Mexico/41238-5/2014|2014|Mexico|1-6-3|L8D	2014	Mexico		1-6-3	L8D
OR293910|Mexico/41238-6/2014|2014|Mexico|1-6-3|L8D	2014	Mexico		1-6-3	L8D
OR293911|Mexico/2985-3/2015|2015|Mexico|1-6-3|L8D	2015	Mexico		1-6-3	L8D
OR293912|Mexico/5255-14/2015|2015|Mexico|1-6-3|L8D	2015	Mexico		1-6-3	L8D
OR293913|Mexico/5255-27/2015|2015|Mexico|1-6-3|L8D	2015	Mexico		1-6-3	L8D
OR293914|Mexico/24568-2/2015|2015|Mexico|1-6-3|L8D	2015	Mexico		1-6-3	L8D
OR293915|Mexico/69400-9/2015|2015|Mexico|1-6-3|L8D	2015	Mexico		1-6-3	L8D
OR293916|Mexico/81937-1/2015|2015|Mexico|1-6-3|L8D	2015	Mexico		1-6-3	L8D
OR293917|Mexico/18036-3/2016|2016|Mexico|1-6-3|L8D	2016	Mexico		1-6-3	L8D
OR293918|Mexico/48066-14/2016|2016|Mexico|1-6-3|L8D	2016	Mexico		1-6-3	L8D
OR293919|Mexico/5340-3/2017|2017|Mexico|1-1-3|L8D	2017	Mexico		1-1-3	L8D
OR293920|Mexico/33775-1/2018|2018|Mexico|1-6-3|L8D	2018	Mexico		1-6-3	L8D
OR293921|Mexico/34485-3/2018|2018|Mexico|1-6-3|L8D	2018	Mexico		1-6-3	L8D
OR293922|Mexico/37853-1/2018|2018|Mexico|1-1-3|L8D	2018	Mexico		1-1-3	L8D
OR293923|Mexico/70060-2/2018|2018|Mexico|1-6-3|L8D	2018	Mexico		1-6-3	L8D
OR293924|Mexico/72949-1/2018|2018|Mexico|1-6-3|L8D	2018	Mexico		1-6-3	L8D
OR293925|Mexico/73204-1/2018|2018|Mexico|1-6-3|L8D	2018	Mexico		1-6-3	L8D
OR293926|Mexico/74972-1/2018|2018|Mexico|1-5-3|L8D	2018	Mexico		1-5-3	L8D
OR293927|Mexico/2913-1/2019|2019|Mexico|1-6-3|L8D	2019	Mexico		1-6-3	L8D
OR293928|Mexico/8969-1/2019|2019|Mexico|1-10-1|L8D	2019	Mexico		1-10-1	L8D
OR293929|Mexico/18558-2/2019|2019|Mexico|1-6-3|L8D	2019	Mexico		1-6-3	L8D
OR293930|Mexico/24763-1/2019|2019|Mexico|1-6-3|L8D	2019	Mexico		1-6-3	L8D
OR293931|Mexico/41775-1/2019|2019|Mexico|1-10-1|L8D	2019	Mexico		1-10-1	L8D
OR293932|Mexico/42112-1/2019|2019|Mexico|1-6-3|L8D	2019	Mexico		1-6-3	L8D
OR293933|Mexico/51707-1/2019|2019|Mexico|1-6-3|L8D	2019	Mexico		1-6-3	L8D
OR293934|Mexico/61741/2019|2019|Mexico|1-6-1|L8D	2019	Mexico		1-6-1	L8D
OR293935|Mexico/62012/2019|2019|Mexico|1-7-3|L8D	2019	Mexico		1-7-3	L8D
OR293936|Mexico/74504-1/2019|2019|Mexico|1-6-3|L8D	2019	Mexico		1-6-3	L8D
OR293937|Mexico/83553-1/2019|2019|Mexico|1-6-3|L8D	2019	Mexico		1-6-3	L8D
OR293938|Mexico/88901-1/2019|2019|Mexico|1-6-3|L8D	2019	Mexico		1-6-3	L8D
OR293939|Mexico/93771-1/2019|2019|Mexico|1-5-3|L8D	2019	Mexico		1-5-3	L8D
OR293940|Mexico/17100-1/2020|2020|Mexico|1-6-3|L8D	2020	Mexico		1-6-3	L8D
OR293941|Mexico/19113-1/2020|2020|Mexico|1-6-3|L8D	2020	Mexico		1-6-3	L8D
OR293942|Mexico/35409-2/2020|2020|Mexico|1-6-3|L8D	2020	Mexico		1-6-3	L8D
OR293943|Mexico/67153-1/2020|2020|Mexico|1-6-3|L8D	2020	Mexico		1-6-3	L8D
