strain	year	country	state	rflp	lineage
OR293944|Mexico/17623-1/2021|2021|Mexico|1-7-3|L8D	2021	Mexico		1-7-3	L8D
OR293945|Mexico/17624-1/2021|2021|Mexico|1-7-1|L8D	2021	Mexico		1-7-1	L8D
OR293946|Mexico/17625-1/2021|2021|Mexico|1-6-3|L8D	2021	Mexico		1-6-3	L8D
OR293947|Mexico/22400-1/2021|2021|Mexico|1-6-3|L8D	2021	Mexico		1-6-3	L8D
KC618170|GXLSN07-2012|2012|China|1-4-2|L8E	2012	China		1-4-2	L8E
KT961420|FJ1409|2014|China|1-3-3|L8E	2014	China		1-3-3	L8E
AY450301|HZ-X-2003|2003|null|1-4-4|L8E	2003	null		1-4-4	L8E
EU213136|JX-2|2006|China|1-4-3|L8E	2006	China		1-4-3	L8E
EU213140|SDWF2|2007|China|1-4-3|L8E	2007	China		1-4-3	L8E
HM213867|GDJD-2-08|2008|China|1-1-3|L8E	2008	China		1-1-3	L8E
JN543527|SH-08|2008|China|1-3-3|L8E	2008	China		1-3-3	L8E
JN543529|SX40-09|2008|China|1-4-2|L8E	2008	China		1-4-2	L8E
JN885599|GDGG|2008|China|1-4-1|L8E	2008	China		1-4-1	L8E
KF562280|JS0812|2008|China|1-3-3|L8E	2008	China		1-3-3	L8E
GU977227|ZP-1|2009|China|1-3-3|L8E	2009	China		1-3-3	L8E
HQ191493|gx09-137|2009|China|1-3-3|L8E	2009	China		1-3-3	L8E
HQ832145|HUBQJ9|2009|China|1-3-3|L8E	2009	China		1-3-3	L8E
HQ832176|AHAQ2|2009|China|1-3-3|L8E	2009	China		1-3-3	L8E
JF268678|09SD|2009|China|1-3-3|L8E	2009	China		1-3-3	L8E
JN994602|XJ0903|2009|China|1-3-3|L8E	2009	China		1-3-3	L8E
JQ860372|DN292|2009|Vietnam|1-4-3|L8E	2009	Vietnam		1-4-3	L8E
HQ832217|JXZX4|2010|China|1-4-3|L8E	2010	China		1-4-3	L8E
MN507833|HP-TH-CMI025-2010|2010|Thailand|1-3-3|L8E	2010	Thailand		1-3-3	L8E
KC618110|GXLSF12-2011|2011|China|1-4-3|L8E	2011	China		1-4-3	L8E
KF844259|HP-TH-CMI224-2011|2011|Thailand|1-3-3|L8E	2011	Thailand		1-3-3	L8E
KR612135|110104-GD-DC|2011|China|1-4-3|L8E	2011	China		1-4-3	L8E
KR612139|110602-GD-HSYKF|2011|China|1-4-3|L8E	2011	China		1-4-3	L8E
JQ798284|DQ1203033|2012|China|1-4-1|L8E	2012	China		1-4-1	L8E
JQ860382|CT-C1|2012|Vietnam|1-3-3|L8E	2012	Vietnam		1-3-3	L8E
KC617966|GXBS01-2012|2012|China|1-4-3|L8E	2012	China		1-4-3	L8E
KC618113|GXLSF09-2012|2012|China|1-3-3|L8E	2012	China		1-3-3	L8E
KF416318|HENAU-QBS-6|2013|China|1-3-3|L8E	2013	China		1-3-3	L8E
KF768120|13ZHHBaoyu|2013|China|1-4-3|L8E	2013	China		1-4-3	L8E
KM233867|SXLQ01|2013|China|1-4-3|L8E	2013	China		1-4-3	L8E
MG190829|GXHZ131029|2013|China|1-4-3|L8E	2013	China		1-4-3	L8E
KR261777|D54-DN11-VN-2014|2014|Vietnam|1-3-3|L8E	2014	Vietnam		1-3-3	L8E
MF095353|JS15-C5-5|2015|China|1-4-3|L8E	2015	China		1-4-3	L8E
MF095362|JS15-GM3B|2015|China|1-4-3|L8E	2015	China		1-4-3	L8E
MF133284|FJ224|2015|China|1-1-2|L8E	2015	China		1-1-2	L8E
MH220811|MLP-1|2016|India|1-3-3|L8E	2016	India		1-3-3	L8E
MK689087|XJ1704-6|2017|China|1-4-3|L8E	2017	China		1-4-3	L8E
MT811824|YNWH2016|2017|China|1-4-3|L8E	2017	China		1-4-3	L8E
MH579772|PRRSV-CH-HB-HD-2-2018|2018|China|1-2-3|L8E	2018	China		1-2-3	L8E
MN548293|HeNan-JZ2|2018|China|1-4-3|L8E	2018	China		1-4-3	L8E
DQ477520|PRRSV0003459|1999|USA|1-4-2|L9A	1999	USA		1-4-2	L9A
DQ477716|PRRSV0003677|1999|USA_NC|1-4-2|L9A	1999	USA	NC	1-4-2	L9A
DQ474812|PRRSV0000061|2000|USA|1-1-2|L9A	2000	USA		1-1-2	L9A
EU755437|PRRSV0000000513|2000|USA_MN|1-4-2|L9A	2000	USA	MN	1-4-2	L9A
EU756853|PRRSV0000006173|2000|USA_NC|1-4-2|L9A	2000	USA	NC	1-4-2	L9A
DQ475603|PRRSV0001061|2001|USA_MN|1-4-4|L9A	2001	USA	MN	1-4-4	L9A
DQ475950|PRRSV0001486|2002|USA_MN|1-4-1|L9A	2002	USA	MN	1-4-1	L9A
DQ475994|PRRSV0001547|2002|USA_MN|1-4-2|L9A	2002	USA	MN	1-4-2	L9A
EU757123|PRRSV0000006495|2002|USA_IA|1-4-2|L9A	2002	USA	IA	1-4-2	L9A
DQ474987|PRRSV0000284|2003|USA|1-4-2|L9A	2003	USA		1-4-2	L9A
DQ476134|PRRSV0001713|2003|USA_MN|1-4-2|L9A	2003	USA	MN	1-4-2	L9A
DQ476607|PRRSV0002325|2003|USA_MN|1-3-1|L9A	2003	USA	MN	1-3-1	L9A
EU755624|PRRSV0000001814|2003|USA_MN|1-4-1|L9A	2003	USA	MN	1-4-1	L9A
EU755637|PRRSV0000001889|2003|USA_MN|1-4-2|L9A	2003	USA	MN	1-4-2	L9A
OR293948|USA/IA/31442-A/2003|2003|USA_IA|1-3-1|L9A	2003	USA	IA	1-3-1	L9A
DQ474882|PRRSV0000146|2004|USA|1-1-2|L9A	2004	USA		1-1-2	L9A
OR293949|USA/IA/2953/2004|2004|USA_IA|1-4-1|L9A	2004	USA	IA	1-4-1	L9A
EU758202|PRRSV0000008047|2005|USA_IA|1-1-2|L9A	2005	USA	IA	1-1-2	L9A
EU756534|PRRSV0000005522|2006|USA_MN|1-7-4|L9A	2006	USA	MN	1-7-4	L9A
OR293950|USA/OK/863-1/2006|2006|USA_OK|1-3-2|L9A	2006	USA	OK	1-3-2	L9A
OR293951|USA/IA/36789-A/2006|2006|USA_IA|1-7-2|L9A	2006	USA	IA	1-7-2	L9A
OR293952|USA/OK/45807-1/2007|2007|USA_OK|1-4-2|L9A	2007	USA	OK	1-4-2	L9A
OR293953|USA/IA/37053-B/2008|2008|USA_IA|1-4-2|L9A	2008	USA	IA	1-4-2	L9A
OR293954|USA/IA/15645/2009|2009|USA_IA|1-4-2|L9A	2009	USA	IA	1-4-2	L9A
OR293955|USA/IA/18967-26/2009|2009|USA_IA|1-2-2|L9A	2009	USA	IA	1-2-2	L9A
OR293956|USA/IA/30320-24/2010|2010|USA_IA|1-4-2|L9A	2010	USA	IA	1-4-2	L9A
OR293957|USA/IA/10118-C/2012|2012|USA_IA|1-4-1|L9A	2012	USA	IA	1-4-1	L9A
OR293958|USA/IN/2301-2/2013|2013|USA_IN|1-4-2|L9A	2013	USA	IN	1-4-2	L9A
DQ475257|PRRSV0000638|2000|USA_MN|1-2-2|L9B	2000	USA	MN	1-2-2	L9B
DQ475349|PRRSV0000744|2001|USA_MN|1-3-2|L9B	2001	USA	MN	1-3-2	L9B
DQ475623|PRRSV0001083|2002|USA_NE|1-2-2|L9B	2002	USA	NE	1-2-2	L9B
DQ475870|PRRSV0001391|2002|USA_NE|1-2-2|L9B	2002	USA	NE	1-2-2	L9B
DQ475946|PRRSV0001482|2002|USA_MN|1-2-2|L9B	2002	USA	MN	1-2-2	L9B
DQ475999|PRRSV0001552|2002|USA_NE|1-2-2|L9B	2002	USA	NE	1-2-2	L9B
EU757055|PRRSV0000006414|2002|USA_MN|1-3-4|L9B	2002	USA	MN	1-3-4	L9B
DQ476192|PRRSV0001791|2003|USA_MN|1-3-1|L9B	2003	USA	MN	1-3-1	L9B
EU755635|PRRSV0000001887|2003|USA_MN|1-3-1|L9B	2003	USA	MN	1-3-1	L9B
DQ477079|PRRSV0002907|2004|USA_MN|1-3-1|L9B	2004	USA	MN	1-3-1	L9B
EU757762|PRRSV0000007284|2004|USA_MN|1-3-4|L9B	2004	USA	MN	1-3-4	L9B
EU757878|PRRSV0000007543|2004|USA_IA|1-3-4|L9B	2004	USA	IA	1-3-4	L9B
KU501418|PRRSV2-USA-LS68-2004|2004|USA|1-3-4|L9B	2004	USA		1-3-4	L9B
EU757908|PRRSV0000007585|2005|USA_MN|1-3-4|L9B	2005	USA	MN	1-3-4	L9B
OR293959|USA/MN/27985/2005|2005|USA_MN|1-3-4|L9B	2005	USA	MN	1-3-4	L9B
EU756662|PRRSV0000005650|2006|USA_MN|1-4-2|L9B	2006	USA	MN	1-4-2	L9B
KU501704|PRRSV2-USA-LS443-2007|2007|USA|1-3-4|L9B	2007	USA		1-3-4	L9B
KU501722|PRRSV2-USA-LS497-2007|2007|USA|1-3-4|L9B	2007	USA		1-3-4	L9B
KU501729|PRRSV2-USA-LS502-2007|2007|USA|1-3-4|L9B	2007	USA		1-3-4	L9B
KU501734|PRRSV2-USA-LS509-2007|2007|USA|1-3-4|L9B	2007	USA		1-3-4	L9B
KU501690|PRRSV2-USA-LS320-2008|2008|USA|1-3-4|L9B	2008	USA		1-3-4	L9B
KU501746|PRRSV2-USA-LS523-2008|2008|USA|1-3-4|L9B	2008	USA		1-3-4	L9B
KU501771|PRRSV2-USA-LS829-2012|2012|USA|1-3-4|L9B	2012	USA		1-3-4	L9B
KU501702|PRRSV2-USA-LS43-2013|2013|USA|1-3-4|L9B	2013	USA		1-3-4	L9B
KU501735|PRRSV2-USA-LS51-2013|2013|USA|1-3-4|L9B	2013	USA		1-3-4	L9B
DQ475694|PRRSV0001170|2002|USA_NE|1-4-2|L9C	2002	USA	NE	1-4-2	L9C
DQ475771|PRRSV0001259|2002|USA_OH|1-4-2|L9C	2002	USA	OH	1-4-2	L9C
OR293960|USA/IA/34731/2004|2004|USA_IA|1-4-4|L9C	2004	USA	IA	1-4-4	L9C
DQ478210|PRRSV0004325|2005|USA_NC|1-2-2|L9C	2005	USA	NC	1-2-2	L9C
EU757962|PRRSV0000007677|2005|USA_NC|1-4-2|L9C	2005	USA	NC	1-4-2	L9C
OR293961|USA/IA/10180/2005|2005|USA_IA|1-4-2|L9C	2005	USA	IA	1-4-2	L9C
OR293962|USA/IA/12110/2005|2005|USA_IA|1-4-2|L9C	2005	USA	IA	1-4-2	L9C
OR293963|USA/IA/10683-A/2006|2006|USA_IA|1-3-2|L9C	2006	USA	IA	1-3-2	L9C
OR293964|USA/NC/30485-F/2006|2006|USA_NC|1-4-2|L9C	2006	USA	NC	1-4-2	L9C
OR293965|USA/IA/7635/2007|2007|USA_IA|1-33-2|L9C	2007	USA	IA	1-33-2	L9C
OR293966|USA/IA/2885-A/2007|2007|USA_IA|1-4-2|L9C	2007	USA	IA	1-4-2	L9C
OR293967|USA/IL/8438-4/2007|2007|USA_IL|1-4-2|L9C	2007	USA	IL	1-4-2	L9C
KT902037|PRRSV2-USA-AP2908-2008|2008|USA|1-4-2|L9C	2008	USA		1-4-2	L9C
KU501960|PRRSV2-USA-CB391-2008|2008|USA|1-4-4|L9C	2008	USA		1-4-4	L9C
OR293968|USA/NC/9574/2008|2008|USA_NC|1-3-2|L9C	2008	USA	NC	1-3-2	L9C
OR293969|USA/IA/12358-43/2008|2008|USA_IA|1-4-2|L9C	2008	USA	IA	1-4-2	L9C
KT902335|PRRSV2-USA-AP26-2009|2009|USA|1-2-2|L9C	2009	USA		1-2-2	L9C
KT902371|PRRSV2-USA-AP62-2009|2009|USA|1-2-4|L9C	2009	USA		1-2-4	L9C
KT902396|PRRSV2-USA-AP88-2009|2009|USA|1-2-4|L9C	2009	USA		1-2-4	L9C
KT902452|PRRSV2-USA-AP146-2009|2009|USA|1-2-4|L9C	2009	USA		1-2-4	L9C
KT902576|PRRSV2-USA-AP2978-2009|2009|USA|1-2-2|L9C	2009	USA		1-2-2	L9C
MN498576|10056|2009|USA|1-2-2|L9C	2009	USA		1-2-2	L9C
MN502075|10005|2009|USA|1-2-2|L9C	2009	USA		1-2-2	L9C
MN500949|10280|2010|USA|1-2-2|L9C	2010	USA		1-2-2	L9C
OR293970|USA/IA/27070-43/2010|2010|USA_IA|1-2-2|L9C	2010	USA	IA	1-2-2	L9C
KT903059|PRRSV2-USA-AP641-2011|2011|USA|1-2-2|L9C	2011	USA		1-2-2	L9C
KT903294|PRRSV2-USA-AP877-2011|2011|USA|1-2-2|L9C	2011	USA		1-2-2	L9C
OR293971|USA/IA/15432-32/2011|2011|USA_IA|1-4-2|L9C	2011	USA	IA	1-4-2	L9C
OR293972|USA/IA/20246-37/2011|2011|USA_IA|1-2-2|L9C	2011	USA	IA	1-2-2	L9C
KT904402|PRRSV2-USA-AP1842-2013|2013|USA|1-2-2|L9C	2013	USA		1-2-2	L9C
EU755706|PRRSV0000002255|2003|USA_MN|1-7-2|L9D	2003	USA	MN	1-7-2	L9D
OR293973|USA/IA/4511/2003|2003|USA_IA|1-7-2|L9D	2003	USA	IA	1-7-2	L9D
EU755999|PRRSV0000004130|2005|USA_MN|1-7-2|L9D	2005	USA	MN	1-7-2	L9D
GQ468693|ciad041|2005|Mexico|1-2-2|L9D	2005	Mexico		1-2-2	L9D
GQ468708|ciad056|2006|Mexico|1-2-2|L9D	2006	Mexico		1-2-2	L9D
GQ468711|ciad060|2006|Mexico|1-4-2|L9D	2006	Mexico		1-4-2	L9D
GQ468732|ciad085|2006|Mexico|1-4-2|L9D	2006	Mexico		1-4-2	L9D
GQ468736|ciad089|2006|Mexico|1-4-2|L9D	2006	Mexico		1-4-2	L9D
EU759187|PRRSV2000000017|2007|USA_NC|1-4-2|L9D	2007	USA	NC	1-4-2	L9D
OR293974|USA/IA/23605/2007|2007|USA_IA|1-4-2|L9D	2007	USA	IA	1-4-2	L9D
KT902460|PRRSV2-USA-AP154-2009|2009|USA|1-4-2|L9D	2009	USA		1-4-2	L9D
KT902474|PRRSV2-USA-AP168-2009|2009|USA|1-7-2|L9D	2009	USA		1-7-2	L9D
MN499813|10004|2009|USA|1-3-7|L9D	2009	USA		1-3-7	L9D
MN500203|10154|2009|USA|1-4-2|L9D	2009	USA		1-4-2	L9D
OR293975|USA/IL/12279-D/2009|2009|USA_IL|1-4-2|L9D	2009	USA	IL	1-4-2	L9D
OR293976|USA/IA/31466-1/2009|2009|USA_IA|1-4-2|L9D	2009	USA	IA	1-4-2	L9D
KT902629|PRRSV2-USA-AP269-2010|2010|USA|1-3-2|L9D	2010	USA		1-3-2	L9D
KT902666|PRRSV2-USA-AP306-2010|2010|USA|1-2-4|L9D	2010	USA		1-2-4	L9D
KT902831|PRRSV2-USA-AP473-2010|2010|USA|1-4-2|L9D	2010	USA		1-4-2	L9D
MN499355|10297|2010|USA|1-4-2|L9D	2010	USA		1-4-2	L9D
MN501462|10278|2010|USA|1-4-2|L9D	2010	USA		1-4-2	L9D
MN501471|10426|2010|USA|1-3-2|L9D	2010	USA		1-3-2	L9D
KT903041|PRRSV2-USA-AP623-2011|2011|USA|1-2-4|L9D	2011	USA		1-2-4	L9D
MN500740|10596|2011|USA|1-6-2|L9D	2011	USA		1-6-2	L9D
OR293977|USA/IA/103/2011|2011|USA_IA|1-4-2|L9D	2011	USA	IA	1-4-2	L9D
OR293978|USA/IA/11073-A/2011|2011|USA_IA|1-4-2|L9D	2011	USA	IA	1-4-2	L9D
OR293979|USA/IA/11913-3/2011|2011|USA_IA|1-4-2|L9D	2011	USA	IA	1-4-2	L9D
OR293980|USA/IA/14418-8/2011|2011|USA_IA|1-4-2|L9D	2011	USA	IA	1-4-2	L9D
KT903657|PRRSV2-USA-AP1213-2012|2012|USA|1-2-2|L9D	2012	USA		1-2-2	L9D
KT903756|PRRSV2-USA-AP1312-2012|2012|USA|1-2-2|L9D	2012	USA		1-2-2	L9D
EU755954|PRRSV0000003918|1996|USA_MN|1-2-2|L9E	1996	USA	MN	1-2-2	L9E
AF176466|PRRSV44|1997|USA_IL|1-4-2|L9E	1997	USA	IL	1-4-2	L9E
DQ477362|PRRSV0003245|1998|USA_MN|1-4-1|L9E	1998	USA	MN	1-4-1	L9E
DQ477375|PRRSV0003264|1998|USA_MN|1-4-2|L9E	1998	USA	MN	1-4-2	L9E
DQ477400|PRRSV0003303|1998|USA|1-4-2|L9E	1998	USA		1-4-2	L9E
DQ477417|PRRSV0003325|1998|USA_MN|1-4-2|L9E	1998	USA	MN	1-4-2	L9E
DQ477494|PRRSV0003423|1998|USA|1-4-1|L9E	1998	USA		1-4-1	L9E
DQ477506|PRRSV0003442|1998|USA_OK|1-4-2|L9E	1998	USA	OK	1-4-2	L9E
EU755866|PRRSV0000003255|1998|USA_OK|1-4-2|L9E	1998	USA	OK	1-4-2	L9E
EU755876|PRRSV0000003280|1998|USA_SD|1-3-2|L9E	1998	USA	SD	1-3-2	L9E
KU131563|SD98-163-P83|1998|USA|1-4-2|L9E	1998	USA		1-4-2	L9E
DQ477563|PRRSV0003509|1999|USA|1-4-2|L9E	1999	USA		1-4-2	L9E
EU755490|PRRSV0000000997|2001|USA_MN|1-4-2|L9E	2001	USA	MN	1-4-2	L9E
DQ475730|PRRSV0001209|2002|USA_MN|1-4-2|L9E	2002	USA	MN	1-4-2	L9E
DQ475966|PRRSV0001511|2002|USA_MN|1-4-2|L9E	2002	USA	MN	1-4-2	L9E
DQ476133|PRRSV0001712|2003|USA_MN|1-4-2|L9E	2003	USA	MN	1-4-2	L9E
EU755612|PRRSV0000001773|2003|USA_IA|1-4-2|L9E	2003	USA	IA	1-4-2	L9E
OR293981|USA/MI/24605-A/2003|2003|USA_MI|1-4-1|L9E	2003	USA	MI	1-4-1	L9E
EU759347|PRRSV2000000180|2007|USA_MN|1-4-2|L9E	2007	USA	MN	1-4-2	L9E
OR293982|USA/IA/43225/2013|2013|USA_IA|1-4-2|L9E	2013	USA	IA	1-4-2	L9E
JN002284|1AN10US|2010|Thailand|1-30-4|L10	2010	Thailand		1-30-4	L10
JN002290|2AF10US|2010|Thailand|1-30-4|L10	2010	Thailand		1-30-4	L10
JN002291|1JYN10US|2010|Thailand|1-30-4|L10	2010	Thailand		1-30-4	L10
JN002294|RR10US|2010|Thailand|1-30-4|L10	2010	Thailand		1-30-4	L10
JN002296|HUA10US|2010|Thailand|1-30-4|L10	2010	Thailand		1-30-4	L10
JN002297|1AND10US|2010|Thailand|1-30-4|L10	2010	Thailand		1-30-4	L10
JN002310|1PCN2S10US|2010|Thailand|1-2-4|L10	2010	Thailand		1-2-4	L10
JN255831|UD1210US/62-A04|2010|Thailand|1-30-4|L10	2010	Thailand		1-30-4	L10
JQ040772|AF1108US|2010|Thailand|1-30-4|L10	2010	Thailand		1-30-4	L10
JQ040775|AS12US7.71-D03|2010|Thailand|1-30-4|L10	2010	Thailand		1-30-4	L10
JQ040780|AN06US4.20-1|2010|Thailand|1-30-4|L10	2010	Thailand		1-30-4	L10
JQ040784|AG04US2.51-1|2010|Thailand|1-30-4|L10	2010	Thailand		1-30-4	L10
JQ040787|AS05US3.38-1|2010|Thailand|1-16-4|L10	2010	Thailand		1-16-4	L10
JN848639|KPS1_0111-9_US8/9-2_H07|2011|Thailand|1-30-4|L10	2011	Thailand		1-30-4	L10
JN848645|MMR_F0211US11/14-F12|2011|Thailand|1-30-4|L10	2011	Thailand		1-30-4	L10
JN848652|AND_0311_US9/6-A10|2011|Thailand|1-16-4|L10	2011	Thailand		1-16-4	L10
JN848655|AN_S0311_US10/51-B08|2011|Thailand|1-30-4|L10	2011	Thailand		1-30-4	L10
JN848661|HUA_S0411_US10/59-F10|2011|Thailand|1-30-4|L10	2011	Thailand		1-30-4	L10
JN848662|LA_S0411_US10/55-C10|2011|Thailand|1-30-4|L10	2011	Thailand		1-30-4	L10
JN848665|HUA_0511_US11/22-B06|2011|Thailand|1-30-4|L10	2011	Thailand		1-30-4	L10
JN848668|SR_S0511_US11/24-C06|2011|Thailand|1-30-4|L10	2011	Thailand		1-30-4	L10
JN848679|CNY_H0711_US13/43-F08|2011|Thailand|1-30-4|L10	2011	Thailand		1-30-4	L10
JN848690|STH_H0711_US13/32-A08|2011|Thailand|1-30-4|L10	2011	Thailand		1-30-4	L10
JN848692|STH_S0711_US13/31-A10|2011|Thailand|1-30-4|L10	2011	Thailand		1-30-4	L10
JN848693|STE_0711_US13/41-C08|2011|Thailand|1-30-4|L10	2011	Thailand		1-30-4	L10
JN848707|SYA_H0711_US13/30-H09|2011|Thailand|1-30-4|L10	2011	Thailand		1-30-4	L10
JN848714|WTC_S0711_US13/33-B10|2011|Thailand|1-30-4|L10	2011	Thailand		1-30-4	L10
FJ972747|BI548-2000|2000|South Korea|1-5-2|L11	2000	South Korea		1-5-2	L11
FJ972751|BI827-2002|2002|South Korea|1-5-2|L11	2002	South Korea		1-5-2	L11
JQ656136|K05-0076|2005|South Korea|1-10-3|L11	2005	South Korea		1-10-3	L11
JQ656142|K05-0132|2005|South Korea|1-10-2|L11	2005	South Korea		1-10-2	L11
JQ656150|K05-0170|2005|South Korea|1-3-3|L11	2005	South Korea		1-3-3	L11
JQ656157|K05-0234|2005|South Korea|1-10-3|L11	2005	South Korea		1-10-3	L11
JQ656166|K05-0263|2005|South Korea|1-3-3|L11	2005	South Korea		1-3-3	L11
JQ656198|K06-0917|2006|South Korea|1-10-3|L11	2006	South Korea		1-10-3	L11
JQ656230|K06-1600|2006|South Korea|1-10-3|L11	2006	South Korea		1-10-3	L11
FJ972726|PS9-9-V-2007|2007|South Korea|1-1-2|L11	2007	South Korea		1-1-2	L11
FJ972730|MG-1-2007|2007|South Korea|1-3-4|L11	2007	South Korea		1-3-4	L11
JQ656239|K07-0487|2007|South Korea|1-10-4|L11	2007	South Korea		1-10-4	L11
FJ972716|3922-5-V-2008|2008|South Korea|1-10-3|L11	2008	South Korea		1-10-3	L11
JQ656267|K08-1073|2008|South Korea|1-3-1|L11	2008	South Korea		1-3-1	L11
JN809805|e417-2|2009|South Korea|1-3-3|L11	2009	South Korea		1-3-3	L11
JQ656285|K09-1261|2009|South Korea|1-3-4|L11	2009	South Korea		1-3-4	L11
KR154356|K13-017|2013|South Korea|1-3-3|L11	2013	South Korea		1-3-3	L11
KY996353|KU-N1303|2013|South Korea|1-3-4|L11	2013	South Korea		1-3-4	L11
KR154365|K14-042|2014|South Korea|1-10-3|L11	2014	South Korea		1-10-3	L11
KR154424|K14-215|2014|South Korea|1-10-3|L11	2014	South Korea		1-10-3	L11
KU666107|K14-2-N16-GH|2014|South Korea|1-4-3|L11	2014	South Korea		1-4-3	L11
KU666122|K14-2-N31-GH|2014|South Korea|1-4-3|L11	2014	South Korea		1-4-3	L11
KY996360|KU-N1501|2015|South Korea|1-6-4|L11	2015	South Korea		1-6-4	L11
MK057530|KU-N1606|2016|South Korea|1-3-3|L11	2016	South Korea		1-3-3	L11
